ja,en
どのように新国立競技場に行けますか?,How to go to New National Stadium?
あそこに{0}で行けますか?,Can I go there by {0}?
チェックインをお願いします。名前は{0}です。,I'd like to check in. My name is {0}.
これが予約確認書です。,This is a confirmation slip.
予約してません。空いている部屋はありますか？,I have no reservation. Do you have a room available?
シングル１部屋で、２泊です。,One single room for 2 nights.
ダブルルーム１部屋で１泊です。,One double room for 1 night.
ツインルーム１部屋で３泊です。,One twin room for 3 nights.
バスルーム/シャワーつきの部屋ですか？,Is this room with a bath / shower?
ご予約頂いている{0}様ですね。,"Mr (Ms){0}. Yes, we have your reservation."
空いている部屋はございます。どうぞ、お泊まり下さい。,We have a room available. We can provide a room for you.
あいにく、空いている部屋はございません。,"Unfortunately, we have no rooms available."
こちらのフォームにご記入下さい。,Please fill out this form.
お支払はクレジットカードですか？,Will you make payment by credit card?
では、クレジットカードをお願い致します。,"OK, can I have your credit card, please."
有難うございました。（カードを返す。）,Thank you very much. (returning the credit card.)
料金は前払いとなっております。{0}ドルをお願い致します。,We may ask you for a prepayment. The amount is {0} Dollars.
有難うございました。こちらが領収書です。,Thank you very much. This is the receipt.
お部屋の番号は{0}になります。こちらが鍵です。,Your room number is {0}. This is the room key.
お部屋は２階です。,Your room is on second floor.
お部屋は３階です。,Your room in on third floor.
今、係りの者がお部屋までご案内いたします。,Please wait one minute. We will take you to the room now.
外出の際は、鍵をフロントにお預け下さい。,Please leave your key at the front desk when you go out.
朝食はカフェテリアでお取り頂けます。,You can have breakfast at the cafeteria.
朝食は料金に含まれています。,Breakfast is included in the room rate.
カフェテリアは１階、あちらにございます。 (方向を手で示しながら。）,The cafeteria is on the ground (first) floor. It is over there. (pointing in the direction)
夕食は近くのレストラン、または当ホテル１階のレストランをご利用下さい。,You can enjoy dinner at a restaurant nearby or the restaurant on the first floor of our hotel.
何かご要望がございましたら、フロントにお申し付け下さい。,"If you have any requests, please call to our front desk."
チェックアウトは{0}時までにお願いします。,Please check out by {0} o'clock.
ご滞在をお楽しみ下さい。,Enjoy your stay.
今から部屋を使えますか？,Can I use the room now?
荷物を部屋に運んでもらえますか？,Can I ask you to bring my baggage to my room?
荷物を預かってもらえますか？,Can I leave my baggage at your hotel?
預かって頂いていた荷物をお願いします。名前は{0}です。,Can I have my baggage that I asked you to keep? My name is {0}.
（今から外出します。）鍵を預かって下さい。,"(I will go out now.) Please keep my key, thanks."
かしこまりました。,Certainly.
（外出から帰り、）鍵を下さい。部屋の番号は{0}です。,(Coming back to the hotel) Can I have my key? My room number is {0}.
どうぞ、こちらです。,Here's your key.
タクシーを呼んでもらえますか？,Would you call me a taxi please?
かしこまりました。  ただ今、手配しましたので、ロビーでお待ち下さい。 {0}様、タクシーが参りました。,Certainly. I have arranged a taxi for you.  Please wait in the lobby.  Mr.{0}. The taxi has arrived.
カギを部屋の中に置いたまま、ドアを閉めてしまいました。,I have locked myself out.
ツアーの手配をお願いできますか？このツアーに参加したいんです。（ホテルにあったパンフレットを見せる。）,Can I ask you to arrange this tour for me? (Showing an ad provided at the hotel)
ファクシミリはありますか？,Do you have a facsimile?
インターネットが使えるコンピュータはありますか？,Do you have public access computers with Internet connection?
今夜、戻るのが遅くなります。,I'll be back late tonight.
表のドアは何時に締まりますか？,What time do you close the front door?
この近くにおすすめのレストランありませんか？,Do you have any suggestions for good restaurants in the area?
明日朝、モーニングコールを{0}時にお願いします。部屋番号{1}の{2}です。,"Can I ask you for a wakeup call at {0} am tomorrow morning? My name is {1}, room number is {2}."
洗濯をお願いします。,Can I ask you to do my laundry?
仕上りはいつになりますか？,When will it be ready?
コインランドリーはありますか？,Do you have coinoperated laundry machines?
チェックアウトお願いします。,I want to check out please.
有難うございます。少々お待ち下さい。,Thank you very much. Just a moment please.
料金は{0}ドルとなります。 明細書はこちらです。,Your bill is {0}dollars. This is the bill statement.
料金に計算違いがある様なんですが。,I think there is a mistake in the calculation of my bill.
これは何の料金ですか？（明細を見せながら）,What is this charge for? (showing the statement.)
電話は使いませんでしたよ。,I didn't make any phone calls.
映画は見ていないです。,I didn't watch any movies.
ミニバーのコーラをお飲みになりましたので、その料金です。,You had a coke from the mini bar. This is fee.
それでは、こちらにサインをお願いします。,"Please put your signature here, thanks."
預けていた貴重品を出してください。,I'd like my valuables back.
かしこまりました。こちらです。,Certainly. Here you are.
ご利用誠に有難うございました。,Thank you very much for your stay.
私/私達にとって良い滞在となりました。お世話になりました。,I/We enjoyed my/our stay. Thank you very much.
靴は玄関でお脱ぎ下さい。,Please take your shoes off at the entrance.
建物内ではスリッパをご利用下さい。,Please put these slippers on while walking inside the building.
室内では靴をお脱ぎください。,Please take your shoes off before you go inside your room.
スリッパで畳の部屋に入らないで下さい。,Please don't step on the tatami floor with your slippers on.
ポットとお茶がお部屋に用意してあります。ご自由にお飲み下さい。,A tea serving set and a thermos with hot water are provided in your room. Please enjoy tea anytime.
大浴場はここにあります。（略図を見せながら。）,Daiyokujou (big bath room) is here. (Showing a small map of the building.)
男湯と女湯に分かれています。入る前にご注意下さい。,Daiyokujou (big bath room) for men and women are separated. Please be careful when you go inside the bath room.
女湯のマークはこれです。男湯のマークはこれです。（マーク（漢字）を見せながら）,This symbol is for the bath for women and this symbol is for men. (Showing the symbols)
浴槽の詮は抜かないで下さいね。,Please don't pull out the drain plug of the bath tub.
浴衣は室内着、またはパジャマとしてご利用下さい。,You can wear Yukata for pajamas or as a robe.
浴衣姿で部屋の外を歩いてもかもいません。,You can go out of your room wearing Yukata.
浴衣姿で夕食をお目し上がりになってもかまいません。,You can have dinner wearing Yukata if you like.
入浴後、浴衣を着用頂けます。,"After taking the bath, you can put on Yukata."
大浴場に行く時は部屋のバスタオルとタオルを持参して下さい。,Please bring the bath towel and the hand towel in your room when you go to Daiyokujou (big bath room).
大浴場にシャンプー、リンス、せっけんはあります。,"In the Daiyokujou (big bath room), shampoo, hair conditioner and soap are provided."
浴槽に、タオルを入れないで下さい。,Please don't put the hand towel into the bath tub.
浴槽には身体を洗ってから入ります。,"You are only to go inside the bath tub after you washed your body, please."
大浴場の脱衣所には貴重品を持って行かない様にしてください。,It is better not to bring precious belongings to the changing (dressing) room of Daiyokujou (big bath room).
トイレのスリッパで室内は歩かないで下さい。,Please do not walk in your room in the slippers from the toilet room.
夕飯は{0}時にお部屋にお持ちします。,We will bring your dinner to your room at {0}.
お食事はお済ですか？お下げしてよろしいでしょうか。,Are you finished? Can I take the dishes away?
夕飯は{0}時にご用意いたします。時間になりましたら、食堂までお越し下さい。,Dinner will be ready at {0}. Please come to the cafeteria at that time.
夜、お布団を敷きにまいります。,We will come to your room to prepare the futons.
失礼します、お布団を敷きいたします。,May I come in? I have come to lay out your futons for you.
明日の朝は{0}時にお布団を上げに参ります。,We will come to fold up the futons at {0} tomorrow morning.
おはようございます、お布団を上げに参りました。,Good morning. I am here to fold up the futons.
今日は快晴で、ご旅行に最高ですね！,"It's so sunny today. Perfect for traveling, isn't it!"
良いご旅行を！,Have a nice trip!
当旅館へのまたのお越しをお待ちしております。,We hope you enjoy your stay at our Ryokan again.
（電話に出る） はい、ABCホテルでございます。,"Hello, ABC hotel, how may I help you?"
もしもし、そちらに宿泊されているゲストの方と連絡を取りたいのですが、お願いできますでしょうか。,Hello? I'd like to contact a guest staying at your hotel. Would you please help me?
承知しました。そちら様のお名前と呼び出すお客様のお名前をお教え下さい。,Certainly. Could you tell me your name and the name of the guest you'd like to contact ?
ジョン・スミス氏をお願いします。私の名前は鈴木花子です。,I'd like to talk to Mr. John Smith. My name is Hanako Suzuki.
では、お呼びしてみますので少々お待ち下さい。,OK. Please hold the line.
もしもしスミス様でございますか。鈴木花子さまという方からお電話が入っております。おつなぎして宜しいでしょうか。,"Hello, Mr.Smith? You have a phone call from Hanako, calling from Tokyo. Will you accept this call?"
（スミス氏）はい、お願いします。,"Yes, please. Thank you very much."
お待たせしました。残念ながら外出中の様です。戻られましたら電話があった事をお伝えしましょうか？,"Hello? I called him, but he was out, unfortunately. Shall I tell him that you tried to get in touch with you, when he comes back?"
お願いします。私の名前は鈴木花子です。日本から電話しています。念のため電話番号をお伝えします。電話番号は{0}です。,"Yes, please. My name is Hanako Suzuki, calling from Japan. Please give him my phone number, just in case. The number is {0}."
承知しました。確かにお伝えいたいます。,"Sure, I will send this message to Mr. Smith."
いらっしゃいませ /ご注文をどうぞ。,Hello / What would you like to have?
（メニューの写真を指差しながら） これを１つとこれを１つ下さい。,(As you point at a photo in Menu) I will have this one and this one.
ハンバーガー１つとコーヒーのMを１つ。,One Hamburger and a Medium Coffee please.
ハンバーガー１つとコーヒーを１つ。,One Hamburger and a Coffee please.
"コーヒーにはS,M,Lの３サイズございますが、どれにいたしますか？","We have 3 sizes for coffee, Small, Medium and Large.. Which size would you like?"
S をください。,"Small one, please."
