"ja","en","vi"
"どのように新国立競技場に行けますか?","How to go to New National Stadium?","Đi đến nhà thi đấu quốc gia mới bằng cách nào nhỉ?"
"あそこに{0}で行けますか?","Can I go there by {0}?","Tôi có thể thi đến đó bằng {0} không?"
"チェックインをお願いします。名前は{0}です。","I'd like to check in. My name is {0}.","Tôi muốn kiểm tra trong. Tên tôi là {0}."
"これが予約確認書です。","This is a confirmation slip.","Đây là một phiếu xác nhận."
"予約してません。空いている部屋はありますか？","I have no reservation. Do you have a room available?","Tôi không có đặt phòng. Bạn đã có một phòng có sẵn?"
"シングル１部屋で、２泊です。","One single room for 2 nights.","Một phòng đơn cho 2 đêm."
"ダブルルーム１部屋で１泊です。","One double room for 1 night.","Một phòng đôi cho 1 đêm."
"ツインルーム１部屋で３泊です。","One twin room for 3 nights.","Một phòng đôi cho 3 đêm."
"バスルーム/シャワーつきの部屋ですか？","Is this room with a bath / shower?","Căn phòng này có một bồn tắm / vòi sen?"
"ご予約頂いている{0}様ですね。","Mr (Ms){0}. Yes, we have your reservation.","Ông (Bà) {0}. Có, chúng tôi có đặt phòng của bạn."
"空いている部屋はございます。どうぞ、お泊まり下さい。","We have a room available. We can provide a room for you.","Chúng tôi có một phòng có sẵn. Chúng tôi có thể cung cấp một chỗ cho bạn."
"あいにく、空いている部屋はございません。","Unfortunately, we have no rooms available.","Thật không may, chúng tôi không có phòng có sẵn."
"こちらのフォームにご記入下さい。","Please fill out this form.","Xin vui lòng điền vào mẫu này."
"お支払はクレジットカードですか？","Will you make payment by credit card?","bạn sẽ thực hiện thanh toán bằng thẻ tín dụng?"
"では、クレジットカードをお願い致します。","OK, can I have your credit card, please.","OK, tôi có thể có thẻ tín dụng của bạn, xin vui lòng."
"有難うございました。（カードを返す。）","Thank you very much. (returning the credit card.)","Cảm ơn nhiều. (Trở về thẻ tín dụng.)"
"料金は前払いとなっております。{0}ドルをお願い致します。","We may ask you for a prepayment. The amount is {0} Dollars.","Chúng tôi có thể yêu cầu bạn phải thanh toán trước. Số tiền là {0} Dollars."
"有難うございました。こちらが領収書です。","Thank you very much. This is the receipt.","Cảm ơn nhiều. Đây là nhận."
"お部屋の番号は{0}になります。こちらが鍵です。","Your room number is {0}. This is the room key.","Số phòng của bạn là {0}. Đây là chìa khóa phòng."
"お部屋は２階です。","Your room is on second floor.","Căn phòng của bạn là trên tầng hai."
"お部屋は３階です。","Your room in on third floor.","Căn phòng của bạn ở trên tầng ba."
"今、係りの者がお部屋までご案内いたします。","Please wait one minute. We will take you to the room now.","Xin chờ một phút. Chúng tôi sẽ đưa bạn đến phòng bây giờ."
"外出の際は、鍵をフロントにお預け下さい。","Please leave your key at the front desk when you go out.","Xin hãy để lại chìa khóa của bạn ở quầy lễ tân khi bạn đi ra ngoài."
"朝食はカフェテリアでお取り頂けます。","You can have breakfast at the cafeteria.","Bạn có thể ăn sáng tại quán cà phê."
"朝食は料金に含まれています。","Breakfast is included in the room rate.","Bữa sáng được bao gồm trong giá phòng."
"カフェテリアは１階、あちらにございます。 (方向を手で示しながら。）","The cafeteria is on the ground (first) floor. It is over there. (pointing in the direction)","Các quán ăn trên mặt đất (lần đầu tiên) sàn. Nó ở ngoài kia. (Chỉ trong chỉ đạo)"
"夕食は近くのレストラン、または当ホテル１階のレストランをご利用下さい。","You can enjoy dinner at a restaurant nearby or the restaurant on the first floor of our hotel.","Bạn có thể thưởng thức bữa tối tại một nhà hàng gần đó hoặc các nhà hàng trên tầng đầu tiên của khách sạn chúng tôi."
"何かご要望がございましたら、フロントにお申し付け下さい。","If you have any requests, please call to our front desk.","Nếu bạn có bất cứ yêu cầu, xin vui lòng gọi đến quầy lễ tân của chúng tôi."
"チェックアウトは{0}時までにお願いします。","Please check out by {0} o'clock.","Xin hãy kiểm tra bởi {0} giờ."
"ご滞在をお楽しみ下さい。","Enjoy your stay.","Tận hưởng kì nghỉ của bạn."
"今から部屋を使えますか？","Can I use the room now?","Tôi có thể sử dụng phòng bây giờ?"
"荷物を部屋に運んでもらえますか？","Can I ask you to bring my baggage to my room?","Tôi có thể yêu cầu bạn mang hành lý của tôi đến phòng của tôi?"
"荷物を預かってもらえますか？","Can I leave my baggage at your hotel?","Tôi có thể rời khỏi hành lý của tôi tại khách sạn của bạn?"
"預かって頂いていた荷物をお願いします。名前は{0}です。","Can I have my baggage that I asked you to keep? My name is {0}.","Tôi có thể có hành lý của tôi rằng tôi yêu cầu bạn giữ? Tên tôi là {0}."
"（今から外出します。）鍵を預かって下さい。","(I will go out now.) Please keep my key, thanks.","(Tôi sẽ đi ra ngay bây giờ.) Xin vui lòng giữ chìa khóa của tôi, cảm ơn."
"かしこまりました。","Certainly.","Chắc chắn."
"（外出から帰り、）鍵を下さい。部屋の番号は{0}です。","(Coming back to the hotel) Can I have my key? My room number is {0}.","(Trở lại khách sạn) Tôi có thể có chìa khóa của tôi? Số phòng của tôi là {0}."
"どうぞ、こちらです。","Here's your key.","Đây là chìa khóa của bạn."
"タクシーを呼んでもらえますか？","Would you call me a taxi please?","bạn sẽ gọi cho tôi một xe taxi xin vui lòng?"
"かしこまりました。  ただ今、手配しましたので、ロビーでお待ち下さい。 {0}様、タクシーが参りました。","Certainly. I have arranged a taxi for you.  Please wait in the lobby.  Mr.{0}. The taxi has arrived.","Chắc chắn. Tôi đã sắp xếp một xe taxi cho bạn. Xin vui lòng chờ trong sảnh. Ông {0}. Chiếc taxi đã đến."
"カギを部屋の中に置いたまま、ドアを閉めてしまいました。","I have locked myself out.","Tôi đã tự nhốt mình ra."
"ツアーの手配をお願いできますか？このツアーに参加したいんです。（ホテルにあったパンフレットを見せる。）","Can I ask you to arrange this tour for me? (Showing an ad provided at the hotel)","Tôi có thể yêu cầu bạn sắp xếp các tour du lịch này cho tôi? (Hiển thị quảng cáo cung cấp tại khách sạn)"
"ファクシミリはありますか？","Do you have a facsimile?","Bạn đã có một bản fax?"
"インターネットが使えるコンピュータはありますか？","Do you have public access computers with Internet connection?","Bạn có máy tính truy cập công cộng với kết nối Internet?"
"今夜、戻るのが遅くなります。","I'll be back late tonight.","Tôi sẽ trở lại vào cuối đêm nay."
"表のドアは何時に締まりますか？","What time do you close the front door?","thời gian làm những gì bạn đóng cửa trước?"
"この近くにおすすめのレストランありませんか？","Do you have any suggestions for good restaurants in the area?","Bạn có bất cứ lời đề nghị cho các nhà hàng tốt trong khu vực?"
"明日朝、モーニングコールを{0}時にお願いします。部屋番号{1}の{2}です。","Can I ask you for a wakeup call at {0} am tomorrow morning? My name is {1}, room number is {2}.","Tôi có thể yêu cầu bạn cho một cuộc gọi wakeup tại {0} am sáng ngày mai? Tên tôi là {1}, số phòng là {2}."
"洗濯をお願いします。","Can I ask you to do my laundry?","Tôi có thể yêu cầu bạn làm giặt của tôi không?"
"仕上りはいつになりますか？","When will it be ready?","Khi nào thì nó sẽ sẵn sàng?"
"コインランドリーはありますか？","Do you have coinoperated laundry machines?","Bạn đã coinoperated máy giặt?"
"チェックアウトお願いします。","I want to check out please.","Tôi muốn kiểm tra xin vui lòng."
"有難うございます。少々お待ち下さい。","Thank you very much. Just a moment please.","Cảm ơn nhiều. Vui lòng đợi một chút."
"料金は{0}ドルとなります。 明細書はこちらです。","Your bill is {0}dollars. This is the bill statement.","hóa đơn của bạn là {0} USD. Đây là tuyên bố dự luật."
"料金に計算違いがある様なんですが。","I think there is a mistake in the calculation of my bill.","Tôi nghĩ rằng đó là một sai lầm trong tính toán của hóa đơn của tôi."
"これは何の料金ですか？（明細を見せながら）","What is this charge for? (showing the statement.)","khoản phí này là gì? (Hiển thị các báo cáo.)"
"電話は使いませんでしたよ。","I didn't make any phone calls.","Tôi đã không thực hiện bất kỳ cuộc gọi điện thoại."
"映画は見ていないです。","I didn't watch any movies.","Tôi không xem bất kỳ phim."
"ミニバーのコーラをお飲みになりましたので、その料金です。","You had a coke from the mini bar. This is fee.","Bạn đã có một cốc từ các quán bar nhỏ. Đây là lệ phí."
"それでは、こちらにサインをお願いします。","Please put your signature here, thanks.","Hãy đặt chữ ký của bạn ở đây, cảm ơn."
"預けていた貴重品を出してください。","I'd like my valuables back.","Tôi muốn lấy lại đồ trang sức của tôi."
"かしこまりました。こちらです。","Certainly. Here you are.","Chắc chắn. Của bạn đây."
"ご利用誠に有難うございました。","Thank you very much for your stay.","Cảm ơn bạn rất nhiều cho kỳ nghỉ của bạn."
"私/私達にとって良い滞在となりました。お世話になりました。","I/We enjoyed my/our stay. Thank you very much.","I / Chúng tôi rất thích của tôi / chúng tôi ở lại. Cảm ơn nhiều."
"靴は玄関でお脱ぎ下さい。","Please take your shoes off at the entrance.","Hãy đi giày của bạn ra tại lối vào."
"建物内ではスリッパをご利用下さい。","Please put these slippers on while walking inside the building.","Hãy đặt những dép vào trong khi đi bộ bên trong tòa nhà."
"室内では靴をお脱ぎください。","Please take your shoes off before you go inside your room.","Hãy đi giày của bạn trước khi bạn đi vào trong phòng của bạn."
"スリッパで畳の部屋に入らないで下さい。","Please don't step on the tatami floor with your slippers on.","Xin đừng bước trên sàn tatami với dép đi trong nhà của bạn trên."
"ポットとお茶がお部屋に用意してあります。ご自由にお飲み下さい。","A tea serving set and a thermos with hot water are provided in your room. Please enjoy tea anytime.","Một trà Việc phân phối thiết và một bình nước nóng được cung cấp trong phòng. Hãy thưởng thức trà bất cứ lúc nào."
"大浴場はここにあります。（略図を見せながら。）","Daiyokujou (big bath room) is here. (Showing a small map of the building.)","Daiyokujou (phòng tắm lớn) là ở đây. (Hiển thị bản đồ nhỏ của tòa nhà.)"
"男湯と女湯に分かれています。入る前にご注意下さい。","Daiyokujou (big bath room) for men and women are separated. Please be careful when you go inside the bath room.","Daiyokujou (phòng tắm lớn) dành cho nam giới và phụ nữ được tách ra. Hãy cẩn thận khi bạn đi vào bên trong phòng tắm."
"女湯のマークはこれです。男湯のマークはこれです。（マーク（漢字）を見せながら）","This symbol is for the bath for women and this symbol is for men. (Showing the symbols)","Biểu tượng này là dành cho tắm cho phụ nữ và biểu tượng này là dành cho nam giới. (Hiển thị các ký tự)"
"浴槽の詮は抜かないで下さいね。","Please don't pull out the drain plug of the bath tub.","Xin đừng kéo ra nút xả của bồn tắm."
"浴衣は室内着、またはパジャマとしてご利用下さい。","You can wear Yukata for pajamas or as a robe.","Bạn có thể mặc Yukata cho pajama hay như một chiếc áo choàng."
"浴衣姿で部屋の外を歩いてもかもいません。","You can go out of your room wearing Yukata.","Bạn có thể đi ra khỏi phòng mặc Yukata."
"浴衣姿で夕食をお目し上がりになってもかまいません。","You can have dinner wearing Yukata if you like.","Bạn có thể ăn cơm mặc Yukata nếu bạn muốn."
"入浴後、浴衣を着用頂けます。","After taking the bath, you can put on Yukata.","Sau khi dùng bồn tắm, bạn có thể đặt trên Yukata."
"大浴場に行く時は部屋のバスタオルとタオルを持参して下さい。","Please bring the bath towel and the hand towel in your room when you go to Daiyokujou (big bath room).","Vui lòng mang theo khăn tắm và khăn tay trong phòng của bạn khi bạn đi đến Daiyokujou (phòng tắm lớn)."
"大浴場にシャンプー、リンス、せっけんはあります。","In the Daiyokujou (big bath room), shampoo, hair conditioner and soap are provided.","Trong Daiyokujou (phòng tắm lớn), dầu gội đầu, dầu xả và xà phòng được cung cấp."
"浴槽に、タオルを入れないで下さい。","Please don't put the hand towel into the bath tub.","Xin đừng đưa chiếc khăn tay vào bồn tắm."
"浴槽には身体を洗ってから入ります。","You are only to go inside the bath tub after you washed your body, please.","Bạn đang chỉ vào bên trong bồn tắm sau khi bạn rửa sạch cơ thể của bạn, xin vui lòng."
"大浴場の脱衣所には貴重品を持って行かない様にしてください。","It is better not to bring precious belongings to the changing (dressing) room of Daiyokujou (big bath room).","Nó là tốt hơn để không mang đồ đạc quý giá cho sự thay đổi (mặc quần áo) phòng của Daiyokujou (phòng tắm lớn)."
"トイレのスリッパで室内は歩かないで下さい。","Please do not walk in your room in the slippers from the toilet room.","Xin đừng bước vào phòng của bạn ở dép đi trong nhà từ phòng vệ sinh."
"夕飯は{0}時にお部屋にお持ちします。","We will bring your dinner to your room at {0}.","Chúng tôi sẽ mang lại cho bữa tối của bạn để phòng của bạn tại {0}."
"お食事はお済ですか？お下げしてよろしいでしょうか。","Are you finished? Can I take the dishes away?","bạn đã kết thúc? Tôi có thể dùng các món ăn đi?"
"夕飯は{0}時にご用意いたします。時間になりましたら、食堂までお越し下さい。","Dinner will be ready at {0}. Please come to the cafeteria at that time.","Ăn tối sẽ sẵn sàng tại {0}. Hãy đến với các quán cà phê tại thời điểm đó."
"夜、お布団を敷きにまいります。","We will come to your room to prepare the futons.","Chúng tôi sẽ đến phòng của bạn để chuẩn bị futons."
"失礼します、お布団を敷きいたします。","May I come in? I have come to lay out your futons for you.","Tôi có thể vào được không? Tôi đã đến để đặt ra futons cho bạn."
"明日の朝は{0}時にお布団を上げに参ります。","We will come to fold up the futons at {0} tomorrow morning.","Chúng tôi sẽ đến để gấp lên futons tại {0} vào sáng ngày mai."
"おはようございます、お布団を上げに参りました。","Good morning. I am here to fold up the futons.","Chào buổi sáng. Tôi ở đây để gấp lên futons."
"今日は快晴で、ご旅行に最高ですね！","It's so sunny today. Perfect for traveling, isn't it!","Thật nắng ngày hôm nay. Hoàn hảo cho đi du lịch, không phải là nó!"
"良いご旅行を！","Have a nice trip!","Có một chuyến đi tốt đẹp!"
"当旅館へのまたのお越しをお待ちしております。","We hope you enjoy your stay at our Ryokan again.","Chúng tôi hy vọng bạn tận hưởng kì nghỉ ở Ryokan của chúng tôi một lần nữa."
"（電話に出る） はい、ABCホテルでございます。","Hello, ABC hotel, how may I help you?","Xin chào, khách sạn ABC, làm thế nào có thể tôi giúp bạn?"
"もしもし、そちらに宿泊されているゲストの方と連絡を取りたいのですが、お願いできますでしょうか。","Hello? I'd like to contact a guest staying at your hotel. Would you please help me?","Chào bạn? Tôi muốn liên hệ với khách lưu trú tại khách sạn của bạn. bạn sẽ vui lòng giúp tôi?"
"承知しました。そちら様のお名前と呼び出すお客様のお名前をお教え下さい。","Certainly. Could you tell me your name and the name of the guest you'd like to contact ?","Chắc chắn. Ông có thể cho tôi biết tên của bạn và tên của khách hàng bạn muốn liên hệ?"
"ジョン・スミス氏をお願いします。私の名前は鈴木花子です。","I'd like to talk to Mr. John Smith. My name is Hanako Suzuki.","Tôi muốn nói chuyện với ông John Smith. Tên tôi là Hanako Suzuki."
"では、お呼びしてみますので少々お待ち下さい。","OK. Please hold the line.","ĐƯỢC. Xin hãy giữ máy."
"もしもしスミス様でございますか。鈴木花子さまという方からお電話が入っております。おつなぎして宜しいでしょうか。","Hello, Mr.Smith? You have a phone call from Hanako, calling from Tokyo. Will you accept this call?","Xin chào, Mr.Smith? Bạn có một cuộc gọi điện thoại từ Hanako, gọi từ Tokyo. Bạn có chấp nhận cuộc gọi này?"
"（スミス氏）はい、お願いします。","Yes, please. Thank you very much.","Vâng làm ơn. Cảm ơn nhiều."
"お待たせしました。残念ながら外出中の様です。戻られましたら電話があった事をお伝えしましょうか？","Hello? I called him, but he was out, unfortunately. Shall I tell him that you tried to get in touch with you, when he comes back?","Chào bạn? Tôi gọi anh, nhưng anh đã ra ngoài, không may. Tôi sẽ nói với anh ấy rằng bạn đã cố gắng để liên lạc với bạn, khi anh ta quay lại?"
"お願いします。私の名前は鈴木花子です。日本から電話しています。念のため電話番号をお伝えします。電話番号は{0}です。","Yes, please. My name is Hanako Suzuki, calling from Japan. Please give him my phone number, just in case. The number is {0}.","Vâng làm ơn. Tên tôi là Hanako Suzuki, gọi từ Nhật Bản. Hãy cho anh ta số điện thoại của tôi, chỉ trong trường hợp. Con số này là {0}."
"承知しました。確かにお伝えいたいます。","Sure, I will send this message to Mr. Smith.","Chắc chắn, tôi sẽ gửi thông điệp này đến ông Smith."
"いらっしゃいませ /ご注文をどうぞ。","Hello / What would you like to have?","Xin chào / Những gì bạn muốn làm?"
"（メニューの写真を指差しながら） これを１つとこれを１つ下さい。","(As you point at a photo in Menu) I will have this one and this one.","(Như bạn chỉ vào một bức ảnh trong Menu), tôi sẽ có một này và điều này."
"ハンバーガー１つとコーヒーのMを１つ。","One Hamburger and a Medium Coffee please.","Một Hamburger và một cà phê vừa xin."
"ハンバーガー１つとコーヒーを１つ。","One Hamburger and a Coffee please.","Một Hamburger và một cà phê xin vui lòng."
"コーヒーにはS,M,Lの３サイズございますが、どれにいたしますか？","We have 3 sizes for coffee, Small, Medium and Large.. Which size would you like?","Chúng tôi có 3 kích thước cho cà phê, nhỏ, vừa và lớn .. Mà kích thước mà bạn muốn?"
"S をください。","Small one, please.","một nhỏ, vui lòng."
"コーヒーのSとMを１つずつ下さい。 （=コーヒーを２つ下さい。１つはS,もう１つはMで。）","2 Coffee's Please. One is Small and the other is a Medium.","2 Cà phê Please. Một là nhỏ và người kia là một trung."
"(コーヒーには)ショート、トール、グランデの３サイズございますが、どれになさいますか？","We have 3 sizes, Short, Tall and Grande. Which size would you like?","Chúng tôi có 3 kích cỡ, ngắn, Cao và Grande. Những kích thước mà bạn muốn?"
"トールを下さい。","Tall one please.","một Tall xin vui lòng."
"ハンバーガー１つとポテトのSを１つ。以上でよろしいでしょうか。","One hamburger and one small French Fry Anything else?","Một chiếc bánh hamburger và một nhỏ Pháp Fry Bất cứ điều gì khác?"
"はい、それで全部です。","That's all.","Đó là tất cả."
"こちらでお召し上がりですか？お持ち帰りですか？ （北米英語圏での言い方））","For here, or to go /takeout / (or to go)","Vì ở đây, hoặc để đi / takeout / (hoặc đi)"
"こちらでお召し上がりですか？お持ち帰りですか？ (イギリス、オーストラリア、ニュージーランドでの言い方）","Eat in or take away? [ UK, Australia, New Zealand ]","Ăn hoặc mang đi? [Anh, Úc, New Zealand]"
"こちらで。","For here please.","Vì ở đây xin vui lòng."
"持ちかえりで。","To go please.","Để đi xin."
"{0}ドル{1}（セント）です。","${0}.{1}","$ {0}. {1}"
"ありがとうございました。","Thank you very much.","Cảm ơn nhiều."
"セットメニューはありますか？","Do you have any combo's","Bạn có bất cứ combo"
"はい、ございます。こちらがセットメニューです。（メニューを指差しながら。）","Yes, we have these combos. [pointing at the menu]","Có, chúng tôi có những combo. [Chỉ vào menu]"
"はい、ございます。こちらのセットメニューがハンバーガー、お飲み物、そしてサラダまたはフライドポテトのセットとなります。","Yes. This is a combo. This combo includes a Hamburger, a Drink, a Salad or French fries.","Vâng. Đây là một combo. combo này bao gồm một Hamburger, một đồ uống, một salad hoặc khoai tây chiên kiểu Pháp."
"はい、ございます。こちらがセットメニューです。サラダまたはフライドポテトのどちらかをお選び頂けます。 どちらになさいますか？","Yes, This is a combo. You can select a salad or a French Fries. Which would you like to have?","Vâng, Đây là một combo. Bạn có thể chọn một salad hoặc khoai tây chiên. Mà bạn muốn có?"
"お飲み物はオレンジジュース、炭酸水、コーヒーまたは紅茶がございます。 どれになさいますか？","We have juices, soda(pop)","Chúng tôi có các loại nước ép, soda (pop)"
"セットAをコーラのLで。","I will have a Combo A with a large coke.","Tôi sẽ có một Combo A với một cốc lớn."
"申し訳ございません。このセットにLサイズのお飲み物はつきません。Mサイズのみです。","Sorry, large drink doesn't come with this combo. You can select only a medium sized drink for this combo.","Xin lỗi, uống lớn không đi kèm với combo này. Bạn có thể lựa chọn chỉ có một thức uống vừa cho combo này."
"セットBをポテトのSとアイスコーヒーとで。","I will have Combo B with a small order of French fries and an iced coffee?","Tôi sẽ có Combo B với một đơn đặt hàng nhỏ của khoai tây chiên kiểu Pháp và một cà phê đá?"
"申し訳ございません。アイスコーヒーはご用意しておりません。 代りにコーヒーはいかがでしょうか？","Sorry, we don't have iced coffee in our menu. How about a regular coffee instead? : )","Xin lỗi, chúng tôi không có cà phê đá trong trình đơn của chúng tôi. Làm thế nào về một cà phê thường xuyên để thay thế? :)"
"番号札をお持ちになりテーブルでお待ち下さい。","Take a number and wait at your table, thanks.","Lấy số, chờ đợi tại bàn của bạn, cảm ơn."
"5番の方、お待たせしました。どうぞ。","Number 5, please. Here you are.","Số 5, xin vui lòng. Của bạn đây."
"トレイはそのままでけっこうです。こちらで片付けます。","Just leave the tray there. We'll take care of.","Chỉ cần bỏ khay đó. Chúng tôi sẽ chăm sóc."
"トレイはあちらの場所にお戻し下さい。","Please bring back the tray to that section.","Vui lòng mang lại khay để phần đó."
"コーヒーはアイスとホットがありますが、どちらになさいますか？","We have hot and iced coffee. Which do you prefer?","Chúng tôi có cà phê nóng và đá. Mà bạn thích?"
"ホットをお願いします。","Hot coffee, please.","Cà phê nóng, xin vui lòng."
"エントランスで","At reception / entrance","Tại lễ tân / lối vào"
"開いてますか？（今、営業中ですか？）","Are you open ?","Bạn mở?"
"こんばんは、いらっしゃいませ。 何名様で？","Good evening. How many?","Chào buổi tối. Bao nhiêu?"
"４名です。","We are 4","Chúng tôi là 4"
