"ja","en","vi"
"２名で座るテーブルをお願いします。","Table for 2 please.","Bảng 2 xin vui lòng."
"喫煙席、禁煙席のどちらに？","No Smoking or Smoking?","Không hút thuốc hoặc hút thuốc?"
"禁煙席をお願いします。","Nosmoking section please.","phần Nosmoking xin vui lòng."
"喫煙席をお願いします。","Smoking section please.","phần hút thuốc xin vui lòng."
"あのテーブル（席）に座っていいですか？ （指差しながら）","Can we (I) sit at that table? (pointing)","Có thể chúng ta (tôi) ngồi vào bàn mà? (Chỉ tay)"
"すみません、只今、満席なので、お待ち頂くことになります。","I am so sorry, there is no table available now. We will have to ask you to wait.","Tôi rất xin lỗi, không có bảng sẵn ngay bây giờ. Chúng tôi sẽ phải hỏi bạn phải chờ đợi."
"待ち時間はどれくらいですかね？","OK, How long wait?","OK, bao lâu chờ đợi?"
"待ち時間は30分ほどになります。","There is a waiting time of 30 minutes or so.","Có một thời gian chờ đợi 30 phút hoặc lâu hơn."
"それじゃ、、待ちます。","OK, We (I) will wait.","OK, Chúng tôi (tôi) sẽ chờ đợi."
"残念ですね。それじゃあまたにします． （残念ながら待てません。お世話をお掛けしました。）","Sorry, we(I) have no time to wait. Thank you.","Xin lỗi, chúng tôi (tôi) không có thời gian để chờ đợi. Cảm ơn bạn."
"すみません、どこに上着を掛けていいですか？","Excuse me, where can I hang my jacket?","Xin lỗi, nơi tôi có thể treo áo khoác của tôi?"
"上着を掛ける場所はこちらにあります。","We have an area where you can hang your jacket.","Chúng tôi có một khu vực nơi bạn có thể treo áo khoác của bạn."
"ラストオーダーは何時ですか？","What time is the last order?","Những gì thời gian là thứ tự cuối cùng?"
"メニューをください。（私に/ 私たちに。）","Can I have a menu? / Can we have menu’s?","Tôi có thể có một trình đơn? / Chúng ta có thể có menu?"
"決まったらお呼びしますので。","We (I) will let you know when we have decided.","Chúng tôi (tôi) sẽ cho bạn biết khi chúng tôi đã quyết định."
"お決まりになりましたらお呼びください。","Please let me know when you have decided.","Xin vui lòng cho tôi biết khi bạn đã quyết định."
"ご注文よろしいですか？（お決まりになりましたか？）","Are you ready to order?","Bạn đã sẵn sàng để đặt hàng?"
"オーダーお願いします。","Excuse me. Can you take our (my) order, please.","Xin lỗi. Bạn có thể thực hiện lệnh (của tôi) của chúng tôi, xin vui lòng."
"お飲み物は何にいたしましょうか？","What would you like to drink?","Bạn muốn uống gì?"
"ビールを２つ。","2 beers","2 loại bia"
"グラスワイン１つとビール１つ。","A glass of white wine and a beer.","Một ly rượu vang trắng và một ly bia."
"どのビールになさいますか？","What kind of beer?","Những loại bia?"
"輸入ビールと国産ビールのどちらに？","Imported or domestic?","Nhập khẩu hay trong nước?"
"白（赤）ワインをボトルで１本。","We will have a bottle of white(red) wine.","Chúng tôi sẽ có một chai màu trắng (màu đỏ) rượu."
"これ下さい。 (メニュー内の料理名を指差しながら）","I will have this. (From pointing at an entree in the menu)","Tôi sẽ có này. (Từ chỉ vào một món ăn đầu trong menu)"
"今日のスペシャルメーニューはありますか？","Do you have any specials of the day?","Bạn có bất kỳ đặc biệt trong ngày không?"
"はい、ございます。こちらの３品が今日のスペシャルメーニューです。 （メニュー内を指差しながら）","Yes, we have three specials. Here. (pointing to a section in the Menu)","Có, chúng tôi có ba đặc biệt. Đây. (Chỉ vào một phần trong Menu)"
"それじゃあ、これをください。","OK, I will have this one.","OK, tôi sẽ có một này."
"おすすめはどの料理ですか？","Which one do you recommend?","Mà một trong những bạn đề nghị?"
"ベジタリアン料理はありますか？","Do you have any vegetarian dishes?","Bạn có bất cứ món ăn chay?"
"牛肉料理が食べたいんですけど、メニューにありますか？","I’d like to have beef. Do you have any in your menu?","Tôi muốn có thịt bò. Bạn có bất kỳ trong menu của bạn?"
"豚肉料理が食べたいんですけど、メニューにありますか？","I’d like to have pork. Do you have any in your menu?","Tôi muốn có thịt lợn. Bạn có bất kỳ trong menu của bạn?"
"鶏肉料理が食べたいんですけど、メニューにありますか？","I’d like to have chicken. Do you have any in your menu?","Tôi muốn có con gà. Bạn có bất kỳ trong menu của bạn?"
"野菜料理が食べたいんですけど、メニューにありますか？","I’d like to have vegetable. Do you have any in your menu?","Tôi muốn có rau. Bạn có bất kỳ trong menu của bạn?"
"調理した魚料理が食べたいんですけど、メニューにありますか？","I’d like to have a cooked fish. Do you have any in your menu?","Tôi muốn có một con cá nấu chín. Bạn có bất kỳ trong menu của bạn?"
"生の魚料理が食べたいんですけど、メニューにありますか？","I’d like to have a raw fish. Do you have any in your menu?","Tôi muốn có một con cá sống. Bạn có bất kỳ trong menu của bạn?"
"サラダが食べたいんですけど、メニューにありますか？","I’d like to have a salad. Do you have any in your menu?","Tôi muốn có một món salad. Bạn có bất kỳ trong menu của bạn?"
"はい、ございます．こちらが牛肉料理です。 （メニューを指差しながら）","Yes, we have. These here are beef. (pointing a section in the Menu)","Vâng chúng tôi có. Những ở đây là thịt bò. (Chỉ một phần trong Menu)"
"甘い（味付け）ですか？","Is it sweet?","Là nó ngọt ngào?"
"辛いですか？","Is it spicy?","Có cay?"
"酸っぱいですか？","Is it sour?","Có chua?"
"塩味ですか？","Is it salty taste?","Có vị mặn?"
"揚げ物ですか？","Is it fried in oil?","Có chiên trong dầu?"
"蒸し物ですか？","Is it steamed?","Có hấp?"
"炒め物ですか？","Is it fried?","Có chiên?"
"煮物ですか？","Is it cooked?","Có phải nấu chín?"
"生ですか？","Is it raw","Có nguyên"
"分かりました。それじゃあ、これとコーヒーを１つ。","OK, I will have this and a cup of coffee.","OK, tôi sẽ có điều này và một tách cà phê."
"コーヒーはいつお持ちしましょう？食前ですか？食後ですか？","When would you like to have your coffee.Before the meal? Or after the meal?","Khi bạn muốn có coffee.Before bạn bữa ăn? Hoặc sau bữa ăn?"
"食後にお願いします。","After the meal, please.","Sau bữa ăn, xin vui lòng."
"こちらお下げしてよろしいですか？ (接客係が空になった皿を下げていいか聞く）","finished? (Waiter asking if you are finished eating the dish and if it is OK to take the dish away)","đã kết thúc? (Waiter yêu cầu nếu bạn ăn xong các món ăn và nếu nó là OK để có những món ăn xa)"
"勘定お願いします。","Check (Cheque) please.","Kiểm tra (Séc) xin vui lòng."
"クレジットカードで支払えますか？","Can I pay by credit card?","Tôi có thể trả bằng thẻ tín dụng?"
"はい、（カードでのお支払を）承っております。","Certainly.","Chắc chắn."
"すみません、カードでのお支払は承っておりません。","Sorry, we don’t accept payments by credit card.","Xin lỗi, chúng tôi không chấp nhận thanh toán bằng thẻ tín dụng."
"分かりました。現金で払います。","OK, I will pay by cash.","OK, tôi sẽ trả bằng tiền mặt."
"レシート（領収書）を下さい。","Please give me a receipt.","Vui lòng đưa tôi phiếu biên lai."
"（市場で）野菜・果物を買う","Buying vegetables or fruits","Mua rau hoặc trái cây"
"トマトを５コ、買いたいのですが。","I would like to buy 5 tomatoes.","Tôi muốn mua 5 quả cà chua."
"リンゴを{0}ポンド(キロ）下さい。","I would like {0} pounds(kg) of apples.","Tôi muốn {0} pound (kg) của quả táo."
"これを５コ下さい。 （名前の分からない果物を指差しながら）","This for 5 please. (By pointing at fruit that you don't know the name.)","Điều này cho 5 xin vui lòng. (Bằng cách chỉ vào trái cây mà bạn không biết tên.)"
"それはばら売りしていますか？","Do you sell those in bulk?","Bạn có bán những số lượng lớn?"
"これはポンド（キロ）売りですか？","Do you sell these by the pound (kg)?","Bạn có bán những bằng đồng bảng Anh (kg)?"
"デリで総菜を買う","Buying food at a Delicatessen","Mua thực phẩm ở một Món ăn ngon"
"{0}はありますか？","Do you have {0}?","Bạn có {0}?"
"豆腐製品はありますか？","Do you have Tofu products?","Bạn có sản phẩm đậu phụ?"
"{0} を{1}つ下さい。（もらえますか？）","Can I have {0} for {1}?","Tôi có thể có {0} cho {1}?"
"これを3つ下さい。  これを３つですか？  いいえ、その（店員から見て）左横/左側にあるのです。 これですか？  いいえ、その（店員から見て）前/奥にあるのです。","I will take this for 3.  This is for 3?  No, the one on the left/right side of you.  This?  No, the one in front/back of you.","Tôi sẽ thực hiện việc này cho 3. Đây là 3? Không, một ở phía bên trái / phải của bạn. Điều này? Không, một ở phía trước / sau của bạn."
"このサラダを下さい。（量は）小/中/大サイズの容器で下さい。","I will have a salad in a small/medium/large container.","Tôi sẽ có một món salad trong một / vừa / container lớn nhỏ."
"このピクルスを{0}グラム/オンス下さい。 （指差しながら）","These pickles please, {0} grams/ounces. (pointing with finger)","Những dưa chua xin vui lòng, {0} gram / ounce. (Chỉ với ngón tay)"
"このチーズを{0}グラム下さい。（指差しながら）","This cheese please, {0} grams.","pho mát này xin vui lòng, {0} gram."
"このキッシュを２つ下さい。","This quiche for 2, please.","khoái khẩu này cho 2, xin vui lòng."
"このハムを２，３枚下さい。パンに挟んで下さい。  パンはどれにしますか？  どんな種類のパンがありますか？     などがありますが。  じゃあ、一番目に言ったパンをお願いします。","Can I have 2 or 3 slices of ham with bread, please?  What type of bread would you like?  What bread do you have?  We have .......  OK, I will take the first bread you mentioned.","Tôi có thể có 2 hoặc 3 lát giăm bông với bánh mì, xin vui lòng? Bạn thích loại bánh mì? bạn có bánh gì? Chúng tôi có ....... OK, tôi sẽ lấy bánh mì đầu tiên bạn đề cập."
"温めてもらえますか？","Will you warm it up for me?","bạn sẽ làm ấm nó lên cho tôi?"
"賞味期限はいつですか？","When is the 'use by date'?","Khi nào là 'sử dụng theo ngày'?"
"これ(ら)は今日中に食べた方が良いですか？","Should I eat them today?","Tôi có nên ăn chúng ngày hôm nay?"
"これは数日間もちますか？","Fresh for a few days?","Fresh cho một vài ngày?"
"どれくらいもちますか？","How long will it be fresh?","Làm thế nào lâu nó sẽ được tươi?"
"冷蔵庫で保管した方が良いですか。","Do I need to keep them in fridge?","Tôi có cần phải giữ chúng trong tủ lạnh?"
"(肉屋で）肉を買う","Buying meat","thịt mua"
"このベーコンを{0}オンス下さい。（指差しながら）","I will take this bacon, {0} ounces please.","Tôi sẽ lấy thịt xông khói này, {0} ounce xin vui lòng."
"このハムを{0}オンス下さい。スライスして下さい。","I will take this ham, {0} ounces, please. I'd like it sliced.","Tôi sẽ mất ham này, {0} ounce, xin vui lòng. Tôi muốn nó cắt lát."
"スペアリブを{0}ポンド下さい。","I will take these Pork spareribs, {0} pounds please.","Tôi sẽ có những sườn lợn thịt lợn, {0} pounds xin vui lòng."
"このソーセージを５本下さい。","I will take these sausages, for 5 please.","Tôi sẽ có những xúc xích, cho 5 xin vui lòng."
"豚ヒレ肉を{0}枚下さい。","I will take these Pork fillets, {0}(pieces) please.","Tôi sẽ có những phi lê thịt lợn, {0} (miếng) xin vui lòng."
"豚のひき肉はありますか？","Do you have minced pork?","Bạn đã băm nhỏ thịt lợn?"
"この牛肉を３枚下さい。","I will take this beef, 3 (slices) please.","Tôi sẽ lấy thịt bò này, 3 (lát) xin vui lòng."
"鶏のムネ肉を１つ下さい。","I will take this Chicken breast for one please.","Tôi sẽ mất Ức gà này cho một vui lòng."
"(魚屋で）魚介類を買う","Buying seafood]","Mua hải sản]"
"ムール貝を{0}ポンド下さい。","{0} pounds of mussels please.","{0} pound trai xin vui lòng."
"ロブスターを１匹下さい。","One lobster please.","Một con tôm hùm xin vui lòng."
"このシャケの切り身を３枚下さい。","I take this salmon, 3 (slices) please.","Tôi lấy cá hồi này, 3 (lát) xin vui lòng."
"この魚はスシにして食べられますか？","Is this fish good for Sushi? Is this fish fresh enough to eat as Sushi?","Là cá này tốt cho Sushi? Là cá này đủ tươi để ăn như sushi?"
"この貝は生で食べれますか？","Can I eat this shellfish raw?","Tôi có thể ăn sò ốc sống này?"
"小エビを{0}ポンド下さい。","{0}pounds of shrimp please.","{0} pound tôm xin vui lòng."
"ケーキを買う","Buying sweets(desserts)","Mua đồ ngọt (món tráng miệng)"
"このケーキを３つ下さい。","I will take this cake, 3 pieces please.","Tôi sẽ lấy chiếc bánh này, 3 miếng hài lòng."
"１時間用の保冷剤(ドライアイス）を入れてもらえますか？","Do you include cooler(dried ice) to keep it cold for 1 hour?","Bạn có bao gồm mát (đá khô) được bảo quản lạnh trong 1 giờ?"
"クッキーを５枚下さい。","5 cookies please.","5 cookie hài lòng."
"シナモンロールを２つ下さい。","2 cinnamon rolls please.","2 cuộn quế hài lòng."
"その他","Others","Loại khác"
"～を探してます。どこにありますか？","I am looking for {0}. Where is it?","Tôi đang tìm kiếm cho {0}. Nó đâu rồi?"
"この牛乳、賞味期限はどこに書いてありますか？","Where is the 'usedby date' printed on this milk carton?","Đâu là "ngày usedby 'in trên thùng carton sữa này?"
"空き瓶の返却はどこですか？","Where can I return bottle empties.","Tôi có thể trả lại chai lọ thủy tinh chai đâu."
"飲料水の販売機の使用方法が分かりません。使い方を教えてもらえますか。","I don't know how to use the water vending machine. Will you show me how to buy water from this machine?","Tôi không biết làm thế nào để sử dụng các máy bán hàng tự động nước. Bạn sẽ chỉ cho tôi làm thế nào để mua nước từ máy tính này?"
"いらっしゃいませ。何かお探しですか。","Hello. How may I help you?","Chào bạn. Tôi có thể giúp gì cho bạn?"
"いいえ、ちょっと見ているだけですので。","Just looking, thanks.","Chỉ cần tìm, cảm ơn."
"はい、～を探しています。ありますか？","Yes. I am looking for {0} . Do you have them?","Vâng. Tôi đang tìm kiếm cho {0}. Bạn có chúng?"
"それなら、こちらにございます。場所をご案内します。","Yes, we have. Follow me. I will show you.","Vâng chúng tôi có. Theo tôi. Em sẽ cho anh xem."
"申し訳ございません。只今、在庫切れです。入荷まで数日掛かってしまいます。","I am sorry, they are out of stock. It will take a few days before we have it in the store.","Tôi xin lỗi, họ được ra khỏi cổ phiếu. Nó sẽ mất một vài ngày trước khi chúng tôi có nó trong cửa hàng."
"申し訳ございません。それは取り扱っておりません。","I am sorry, we don't carry them.","Tôi xin lỗi, chúng tôi không thực hiện chúng."
"お役に立てず、申し訳ございません。","I am sorry, we can't help you..","Tôi xin lỗi, chúng tôi không thể giúp bạn .."
"すみません、ちょっとお願いできますか？ （手助けしてもらえますか？）","Excuse me, Could you help me?","Xin lỗi, bạn có thể giúp tôi?"
"はい、どうぞ。何でしょうか。","Sure. How may I help you?","Chắc chắn. Tôi có thể giúp gì cho bạn?"
"ウインドウに飾ってあるものがほしいのですが。","I'd like the one in the window.","Tôi muốn một trong các cửa sổ."
"あのショーケースにあるものがほしいのですが。","I'd like the one in that showcase.","Tôi muốn một trong showcase đó."
"あちらの商品棚にあるものがほしいのですが。","I'd like the one on the shelf over there.","Tôi muốn một trên kệ ở đó."
"分かりました。今、お取りします。","OK, I will get it for you.","OK, tôi sẽ nhận được điều đó cho bạn."
"どれになりますか？","Which one?","Cái nào?"
"右から2番目奥にあるのです。","The second one in back from the right..","Điều thứ hai ở phía bên cánh phải .."
"左から3番目の手前にあるのです。","The third one in front from the left","Người thứ ba trước từ bên trái"
"こちらですか？","This one?","Cái này?"
"はい、それです。","Yes, that one.","Vâng, đó là một."
"はい、どうぞ。","Here you are.","Của bạn đây."
"こちらのご購入でよろしいですか？","Would you like to have this?","Bạn có muốn có điều này?"
"すみません、私がほしかったのとはちょっと違いました。","I am sorry. This wasn't exactly what I wanted.","Tôi xin lỗi. Đây không phải là chính xác những gì tôi muốn."
"はい、それを下さい。","Yes. I will take this.","Vâng. Tôi sẽ thực hiện việc này."
"これを試着してよろしいですか？","Can I try this on?","Tôi có thể thử cách này?"
"はい、どうぞ。試着室はこちらです。","Sure. The fitting room is over here.)","Chắc chắn. Các căn phòng phù hợp là ở đây.)"
"ちょっと大き過ぎるようです。","This is too big","Điều này là quá lớn"
"もう少し小さいサイズはありますか？","Do you have this in a smaller size?","Bạn có điều này trong một kích thước nhỏ hơn?"
"ちょっと小さ過ぎるようです。","This is much too small.","Đây là quá nhỏ."
"もう少し大きいサイズはありますか？","Do you have this in bigger size?","Do đó ta có kích thước lớn hơn?"
"サイズはおいくつですか？","What is your size?","kích thước của bạn là gì?"
"私のサイズは{0}です。","My size is {0}.","Kích thước của tôi là {0}."
"旅行者なので、この国のサイズ基準が分かりません。","I don't know my size in this country's standard, as I am a traveler.","Tôi không biết kích thước của tôi trong tiêu chuẩn của quốc gia này, như tôi là một du khách."
"私に合いそうなサイズのものを選んでもらえませんか？","Would you find the one that fits my size?","bạn sẽ tìm thấy một trong đó phù hợp với kích thước của tôi?"
"これはいかがでしょうか。","How about this one?","Làm thế nào về việc này?"
"このサイズはピッタリです。これにします。","This fits my size. OK, I will take this.","Điều này phù hợp với kích thước của tôi. OK, tôi sẽ thực hiện việc này."
"このサイズは合いません。","This size doesn't fit me.","Kích thước này không phù hợp với tôi."
"残念ですが、またにします。","I am sorry. I will come back later.","Tôi xin lỗi. Tôi se quay lại sau."
"すみません、決められないのでまたにします。","I am sorry. I can't make a decision today.","Tôi xin lỗi. Tôi không thể đưa ra quyết định ngày hôm nay."
"分かりました。またの機会に。","OK, bye.","Được rồi tạm biệt."
"{0}ドルです。","{0} dollar, please.","{0} đô la, xin vui lòng."
"クレジットカードで支払えますか？","Can I pay by credit card?","Tôi có thể trả bằng thẻ tín dụng?"
"どこのカードですか？","What credit card do you have?","bạn có thẻ tín dụng gì?"
"Visaカードです。","Visa.","Thị thực."
"Visaカードでしたら承ります。","We accept Visa and yes you can pay by credit card.","Chúng tôi chấp nhận Visa và có bạn có thể trả bằng thẻ tín dụng."
"すみません、カードでのお支払はお受けしておりません。","I am sorry, but we don't accept credit cards.","Tôi xin lỗi, nhưng chúng tôi không chấp nhận thẻ tín dụng."
"分かりました。現金で支払います。","OK, I will pay by cash.","OK, tôi sẽ trả bằng tiền mặt."
"これを別々に包んでもらえますか？","Could you wrap this separately, please?","bạn có thể bọc này một cách riêng, xin vui lòng?"
"プレゼント用に包んでもらえますか？","Could you giftwrap this please?","Ông có thể giftwrap này xin vui lòng?"
"お土産用なので紙袋/プラスチック袋をもう一枚余分にもらえますか？","Can I have one more extra paper/plastic bag? This is for a souvenir.","Tôi có thể có một thêm nhiều giấy / túi nhựa? Đây là một món quà lưu niệm."
"バーゲンセールはいつからですか？","When does the sale start?","Khi nào bán bắt đầu?"
"只今、バーゲンセール中です。","We are having a sale now.","Chúng tôi đang có bán tại."
"こちらはセール品です。","These are on sale.","Đây là bán."
"値引きしていただけますか？","Can you give me a discount?","Bạn có thể cho tôi một giảm giá?"
"こちらは既に値引きして販売しています。","We are selling these at discount prices already.","Chúng tôi đang bán các mức giá chiết khấu rồi."
"薬局で市販薬品を買う","Buying Overthecounter drugs at a pharmacy.","Mua thuốc Overthecounter tại một hiệu thuốc."
"下痢止めの薬はありますか？ （下痢＝ダイアゥリーア）","Do you have medicine for diarrhea?","Bạn đã có thuốc trị tiêu chảy?"
"便秘薬はありますか？ （便秘＝コンスティペイション）","Do you have medicine for constipation?","Bạn đã có thuốc cho táo bón?"
"風邪薬はありますか？","Do you have medicine for a cold?","Bạn đã có thuốc cho cảm lạnh?"
"頭痛薬はありますか？ (頭痛＝ヘデック）","Do you have medicine for headache?","Bạn đã có thuốc cho đau đầu?"
"胃痛薬はありますか？ （胃I痛＝ストマケイク）","Do you have medicine for stomachache?","Bạn đã có thuốc cho bệnh đau dạ dày?"
"むねやけ止めの薬はありますか？ （むねやけ＝ハートバーン）","Do you have medicine for heartburn?","Bạn đã có thuốc cho chứng ợ nóng?"
"解熱薬はありますか？","Do you have medicine for a temperature?","Bạn đã có thuốc cho một nhiệt độ?"
"吐き気を止める薬はありますか？ （吐き気＝ノーシャス）","Do you have medicine for nausea?","Bạn đã có thuốc cho buồn nôn?"
"歯痛を止める薬はありますか？ （歯痛＝トゥースィック）","Do you have medicine for a toothache?","Bạn đã có thuốc cho đau răng?"
"痔に効く薬はありますか？ （痔＝ヘモ ゥロイド）","Do you have medicine for hemorrhoids?","Bạn đã có thuốc cho bệnh trĩ?"
"～の薬はありますか？","Do you have medicine for {0}?","Bạn đã có thuốc cho {0}?"
"その薬の購入には処方箋が必要です。","You need a prescription to buy the medicine.","Bạn cần một toa thuốc để mua thuốc."
"はい、ございます。これが～の薬です。","Yes. This is medicine for {0}.","Vâng. Đây là phương thuốc cho {0}."
"どれがお勧めですか？","Which one do you recommend for me?","Mà một trong những bạn đề nghị cho tôi?"
"軽い症状ですか？重い症状ですか？","What is the condition of your illness. Is it serious? Or just a light illness?","Điều gì là tình trạng bệnh của bạn. Có nghiêm trọng không? Hay chỉ là một bệnh nhẹ?"
"軽いのならこちらがお勧めです。","If it is not so serious, this medicine would be of help.","Nếu nó không phải là quá nghiêm trọng, thuốc này sẽ được giúp đỡ."
"重いならこの薬がお勧めです。ただし、効き目が強いので使用方法を守って服用するよう、注意してください。","If it is serious, this medicine would be of help. However, you should read the introduction carefully and follow the recommendations.","Nếu nó là nghiêm trọng, thuốc này sẽ được giúp đỡ. Tuy nhiên, bạn nên đọc giới thiệu một cách cẩn thận và làm theo các khuyến nghị."
"それではこれを下さい。","OK, I will take this.","OK, tôi sẽ thực hiện việc này."
"この処方箋の薬を下さい。","Could you fill this prescription, please?","bạn có thể điền vào đơn thuốc này, xin vui lòng?"
"はい、分かりました。 今、薬をご用意しますので、お待ち下さい。","Sure. Please wait. I will get ready for you.","Chắc chắn. Xin vui lòng chờ. Tôi sẽ sẵn sàng cho bạn."
"どのように飲むのですか？","How do I take this?","Làm thế nào để thực hiện việc này?"
