"ja","en","vi"
"1日3回、食後に服用してください。1回に１錠服用してください。","You should take it 3 times a day, after meals. Take only 1 tablet at one time.","Bạn nên dùng nó 3 lần một ngày, sau bữa ăn. Hãy chỉ 1 viên cùng một lúc."
"1日1回、食前に服用してください。1回に2錠服用してください。","You should take it 1 time a day, before meals. Take 2 tablets at one time.","Bạn nên dùng nó 1 thời gian một ngày, trước bữa ăn. Uống 2 viên một lúc."
"服用方法はここに書いてあります。 （指差しながら）","The explanation of how to take this medicine is written here. (pointing by finger)","Các giải thích về cách uống thuốc này được viết ở đây. (Chỉ bằng ngón tay)"
"念の為、服用方法をここに書いて下さい。 （このサンプルを見せながら ↓）","Would you please write down here how I should take this medicine just in case I forget your advice.","bạn sẽ vui lòng viết ra ở đây thế nào tôi nên dùng thuốc này chỉ trong trường hợp tôi quên lời khuyên của bạn."
"かゆみ止めの塗り薬はありますか？","Do you have an ointment for itching?","Bạn có một thuốc mỡ cho ngứa?"
"虫除けのローションはありますか？","Do you have insectsprotection lotion?","Bạn có insectsprotection lotion?"
"目薬はありますか？","Do you have eye drops?","Bạn có thuốc nhỏ mắt?"
"バンソウコウはありますか？","Do you have plaster?","Bạn có thạch cao?"
"冷湿布/温湿布はありますか？","Do you have cold/warm compresses?","Bạn có lạnh / gạc ấm?"
"綿棒はありますか？","Do you have cotton swabs?","Bạn có gạc bông?"
"ビタミンＣ剤はありますか？(ビタミン＝ヴァイタミン）","Do you have Vitamin C?","Bạn có vitamin C?"
"ビタミンE剤はありますか？","Do you have Vitamin E?","Bạn có Vitamin E?"
"日焼け止めはありますか？","Do you have Sunprotection lotion?","Bạn có Sunprotection lotion?"
"オムツはありますか？","Do you have diapers?","Bạn có tã?"
"インスタントの離乳食はありますか？","Do you have instant baby foods?","Bạn có thực phẩm bé ngay lập tức?"
"道で","On Streets","trên đường phố"
"すみません、ちょっとお尋ねします。","Excuse me. May I ask you something?","Xin lỗi. Tôi có thể hỏi bạn một cái gì đó?"
"今、駅を探しています。駅名は{0}です。どこにありますでしょうか？","I'm looking for a train station. The name is {0} Station. Do you know where it is?","Tôi đang tìm kiếm một nhà ga xe lửa. Tên là {0} Station. Bạn có biết nó ở đâu không?"
"今、地下鉄の駅を探しています。駅名は{0}です。どこにありますでしょうか？","I'm looking for a subway station. The name is {0} station. Do you know where it is?","Tôi đang tìm kiếm một nhà ga tàu điện ngầm. Tên là {0} ga. Bạn có biết nó ở đâu không?"
"今、バス停を探しています。{0}行きのバスでバス停名は{1}です。どこにありますでしょうか？","I'm looking for a bus stop. The bus is for {0} and the name of the bus stop is {1} . Do you know where it is?","Tôi đang tìm kiếm một bến xe buýt. Xe buýt là {0} và tên của các trạm xe buýt là {1}. Bạn có biết nó ở đâu không?"
"今、{0}を探しています。どこにありますでしょうか？","I'm looking for {0}. Do you know where it is?","Tôi đang tìm kiếm cho {0}. Bạn có biết nó ở đâu không?"
"{0}に行く途中で、今、道に迷っています。","I have lost my way to {0}.","Tôi đã mất cách của tôi để {0}."
"{0}に行きたいのですが,この道で正しいですか？","I am going to {0}. Is this the right way to take?","Tôi sẽ đến {0}. Đây có phải là cách đúng đắn để có?"
"{0}に行きたいのですが,この方向で正しいですか？","I am going to {0}. Is this right direction to go?","Tôi sẽ đến {0}. Là hướng này ngay đi?"
"この地図で現在位置を教えて下さい。","Would you show me where we are now on this map?","Bạn có thể cho tôi biết nơi chúng ta đang ở trên bản đồ này?"
"この地図で私が行こうとしている場所の位置を教えて下さい。","Would you show me where my designation is on this map?","Bạn có thể cho tôi biết nơi định của tôi là trên bản đồ này?"
"ここから近いですか？","Is it near here?","Có gần đây không?"
"ここから遠いですか？","Is it far from here?","Nó có xa đây không?"
"徒歩で行けますか？","Do you think I can get there by walking?","Bạn có nghĩ rằng tôi có thể đạt được điều đó bằng cách đi bộ?"
"どれくらいかかりますか？","How long does it take to get there?","Bao lâu để đến đó?"
"この近くに交番はありますか？","Is there a Koban (Police Station) near here?","Có một Koban (Police Station) gần đây?"
"この近くに公衆電話はありますか？","Is there a public phone near here?","Có một điện thoại công cộng gần đây?"
"分かりました。有難うございました。","I see. Thank you very much.","Tôi hiểu rồi. Cảm ơn nhiều."
"とても助かりました！有難うございました！","It was great help! Thank you very much!","Nó đã giúp đỡ rất nhiều! Cảm ơn nhiều!"
"駅で","At Stations","tại Trạm"
"{0}駅までの乗車料金はいくらですか？","What's the fare for {0} Station?","giá vé cho {0} ga là gì?"
"{0}駅までの片道キップを１枚下さい。","A oneway ticket for {0} Station, please.","Một vé oneway cho {0} Station, xin vui lòng."
"{0}駅までの往復キップを１枚下さい。","A roundtrip ticket for {0} Station, please.","Một vé khứ hồi cho {0} Station, xin vui lòng."
"間違ったキップを買ってしまいました。払い戻しはできますか？","I bought the wrong ticket, do you think I could refund this?","Tôi mua vé sai, bạn có nghĩ rằng tôi có thể hoàn trả này?"
"発車時刻は何時ですか？","What time does the train leave?","Tàu rời đi lúc mấy giờ?"
"到着時刻は何時ですか？","What is the arrival time?","thời gian đến là gì?"
"{0}行きの電車はどこで乗れますか？","Where can I get the train for {0}?","Tôi có thể nhận được các tàu cho {0} ở đâu?"
"{0}番線ホームはどこですか？","Where is train line no.{0}?","Đâu là đường xe lửa không có. {0}?"
"この電車は{0}行きですか？","Is this train for {0}?","Là tàu này cho {0}?"
"この電車は{0}駅で停車しますか？","Does this train stop at {0} Station?","Xe lửa này dừng lại ở {0} ga?"
"この電車で{0}駅に行けますか？","Can I reach {0} Station by this train?","Tôi có thể đạt được {0} ga xe lửa này?"
"乗換えが必要ですか？","Do I have to change trains?","Tôi có phải thay đổi chuyến tàu không?"
"どの駅で乗り換える必要がありますか？","Which station do I change the trains at?","Những trạm để tôi thay đổi các đoàn tàu tại?"
"ここは{0}駅ですよね？","This station is {0} , is that correct?","Trạm này là {0}, là đúng?"
"間違った電車に乗ってしまいました。どうすれば{0}駅に行けますか？（もどれますか？）","I took a wrong train, how do I go back to this station {0}.?","Tôi lấy một tàu sai, làm thế nào để tôi trở lại trạm này {0}.?"
"バスに乗る","Getting on a bus","Bắt trên xe buýt"
"このバスは{0}に行きますか？","Does this bus go to {0}?","Xe buýt này đi đến {0}?"
"{0}番のバスはどこで乗れますか？","Where can I get bus No. {0} ?","Tôi có thể nhận được xe buýt số {0} ở đâu?"
"乗車賃はいくらですか？","What is the fare?","giá vé là gì?"
"乗車賃はどうやって支払えばいいのですか？","How do I pay the fare?","Làm thế nào để trả tiền vé?"
"このバス停まではあといくつバス停がありますか？","How many stops to go before this bus stop?","Làm thế nào nhiều người dừng lại để đi trước khi dừng xe buýt này?"
"次のバス停は{0}ですよね？","The next bus stop is {0} , is that correct?","Điểm dừng xe buýt tiếp theo là {0}, là đúng?"
"タクシーに乗る","Getting on a taxi","Bắt trên taxi"
"タクシー乗り場はどこですか？","Where is the Taxi stand?","Đâu là Taxi đứng?"
"どこでタクシーを拾えますか？","Where can I catch a Taxi?","Tôi có thể bắt một xe taxi ở đâu?"
"この住所までお願いします。（住所のメモを見せる）","Take me to this address, please. (showing the address)","Vui lòng đưa tôi đến địa chỉ này. (Hiển thị địa chỉ)"
"{0}までお願いします。","To {0} please.","Để {0} xin vui lòng."
"時間はどれくらいかかりますか？","How long does it take to get there?","Bao lâu để đến đó?"
"料金はどのくらいかかりますか？","What will be the fare?","Điều gì sẽ là giá vé?"
"有難うございました。お釣りはとっておいてください。","Thank you very much. Keep the change.","Cảm ơn nhiều. Hãy giữ lấy tiền thối."
"(電話でタクシーを呼ぶ）","(Calling a taxi by telephone）","(Gọi taxi bằng điện thoại)"
"タクシーの手配お願いします。 明日の午前{0}時にお願いします。 住所は{1}通り{2}番{3}です。 電話番号は{4}です。 名前は{5}です。宜しくお願い致します。","Hello, a taxi please. It's at 10:00am, tomorrow. The address is {3} Street {1} {2}. The phone number is {4}. My name is {5}. Thank you very much.","Xin chào, taxi xin vui lòng. Đó là lúc 10:00, ngày mai. Các địa chỉ là {3} phố {1} {2}. Các số điện thoại là {4}. Tên tôi là {5}. Cảm ơn nhiều."
"その他","Others","Loại khác"
"すみません、トイレがどこにあるかご存知でしょうか？","Excuse me, do you happen to know where the rest room is?","Xin lỗi, bạn có xảy ra để biết nơi mà các phòng còn lại là?"
"いらっしゃいませ。","Hello, how may I help you?","xin chào, tôi có thể giúp gì cho bạn?"
"インターネットを利用したいんですけど。","Yes, I'd like to use the Internet.","Vâng, tôi muốn sử dụng Internet."
"何時間ご利用になりますか？","How many hours would you like to use?","Bao nhiêu giờ bạn muốn sử dụng?"
"30分間利用したいんです。","I'd like 30 minutes.","Tôi muốn 30 phút."
"1時間利用したいんです。","I'd like 1 hours.","Tôi muốn 1 giờ."
"2時間利用したいんです。","I'd like 2 hours.","Tôi muốn 2 giờ."
"料金の支払い方法はどの様な形ですか？","What fee's do you charge?","Phí gì làm bạn phí?"
"料金は前払いですか？","Is it prepaid system?","Có hệ thống trả trước?"
"料金は後払いですか？","Is it a deferred payment system?","Nó là một hệ thống thanh toán chậm?"
"1時間いくらですか？","How much is it for 1 hour?","Bao nhiêu là nó trong 1 giờ?"
"料金は前払いです。料金は１時間単位となっています。３０分間でも１時間料金となります。","We have a prepaid system. It's a hourly charge. You are charged a hourly fee even if you only are online for 30 minutes.","Chúng tôi có một hệ thống trả trước. Đó là một khoản phí theo giờ. Bạn được tính phí theo giờ ngay cả khi bạn chỉ đang online trong 30 phút."
"料金は前払いです。料金は１時間ご利用で{0}ドルです。2時間では{1}ドルです。","We have prepaid system. The fee is ${0} per hour. It is ${1} for 2 hours including tax.","Chúng tôi đã trả trước hệ thống. Lệ phí là $ {0} mỗi giờ. Nó là $ {1} trong 2 giờ bao gồm cả thuế."
"料金は後払いです。ご利用後、カウンターにお越し下さい。","We charge after you use the service. Please come to the counter after you are finished using.","Chúng tôi tính sau khi bạn sử dụng dịch vụ. Hãy đến với quầy sau khi bạn đã dùng xong."
"それでは1時間利用します。","OK, I'd like the 1 hour rate.","OK, tôi muốn tốc độ 1 giờ."
"どのタイプの機種をご利用されますか？","What type of computer would you like?","Bạn muốn loại máy tính?"
"ノート型、デスクトップ型、マック機、ウェインドウズ機があります。","We have PC Notebooks and Desktops and Mac's.","Chúng tôi có máy tính xách tay và để bàn và máy Mac."
"ノート型ウインドウズ機をお願いします。","A Notebook PC with Windows, please.","Một máy tính xách tay với Windows, xin vui lòng."
"デスクトップ型をお願いします。","A Desktop PC with Windows please.","Một máy tính với Windows Desktop xin vui lòng."
"マック機をお願いします。","A Mac please.","Một Mac xin vui lòng."
"ＯＳが英語（日本語）の機種はありますか？（英語圏外の国で）","Do you have a PC with English(Japanese) OS?","Bạn có một máy tính với tiếng Anh (tiếng Nhật) hệ điều hành?"
"はい、あります。英語（日本語）のＯＳのＰＣは３台あります。","Yes. We have three computes with English(Japanese) OS.","Vâng. Chúng tôi có ba tính với tiếng Anh (tiếng Nhật) hệ điều hành."
"申し訳ございませんが、ございません。","No, we don't have.","Không, chúng tôi không có."
"はい、あります。５番のＰＣが英語（日本語）のＯＳです。","Yes. The computer No.5 is English (Japanese) OS.","Vâng. Các số 5 máy tính là tiếng Anh (tiếng Nhật) hệ điều hành."
"申し訳ございません、全てイタリア語ＯＳです。","No,. All the computers here are of Italian OS.","Không,. Tất cả các máy tính ở đây là hệ điều hành Ý."
"分かりました。それではイタリア語のＯＳでかまいません。","OK, I will use a PC with Italian OS.","OK, tôi sẽ sử dụng một máy tính với hệ điều hành Ý."
"それでは、英語版（日本語版）を利用します。","OK, I will use a PC with English OS.","OK, tôi sẽ sử dụng một máy tính với tiếng Anh hệ điều hành."
"分かりました。では、５番、７番、８番のＰＣが英語（日本語）ＯＳ機です。いずれかをご利用下さい。","OK, No. 5, 7 and 8 computers have English OS. Please use one of them.","OK, số 5, 7 và 8 máy tính có tiếng Anh hệ điều hành. Vui lòng sử dụng một trong số họ."
"支払いをお願いします。","Check please","Xin hãy kiểm tra lại"
"３時間のご利用ですね。{0}ドルになります。","3 hours use in total. ${0}. Thanks.","3 giờ sử dụng trong tổng số. $ {0}. Cảm ơn."
"有難うございました。","Thank you very much.","Cảm ơn nhiều."
"自分のノートパソコン持ちこみでネット接続したいのですが、できますでしょうか？","Can I get an Internet connection with my mobile PC?","Tôi có thể có được một kết nối Internet với máy tính di động của tôi?"
"はい。LANカードをお持ちでしたら可能です。","If you have a LAN card, yes, you can.","Nếu bạn có một card mạng LAN, có, bạn có thể."
"申し訳ございませんが、ネット回線接続のみのご利用はできません。","Unfortunately, we don't offer only Internet connection.","Thật không may, chúng tôi không chỉ cung cấp kết nối Internet."
"(私の)パソコンを立ち上げる。","boot my computer","khởi động máy tính của tôi"
"パソコンを再起動する。","reboot my computer","khởi động lại máy tính của tôi"
"パソコンを終了する。","turn off my computer","tắt máy tính của tôi"
"キーボード操作（キー入力）","Keystrokes","Tổ hợp phím"
"コピーして貼りつける(動詞）","copy and paste","sao chép và dán"
"切りとって貼りつける(動詞）","cut and paste","cắt và dán"
"元に戻す","undo","hủy bỏ"
"保存する","save","tiết kiệm"
"右（左）矢印を押す","press the right(left) arrow","nhấn bên phải (bên trái) mũi tên"
"上矢印を押す","press the up arrow","nhấn vào mũi tên lên"
"下矢印を押す","press the down arrow","nhấn vào mũi tên xuống"
"Ctrlキーを押しながら右矢印を押す","hold Ctrl key down and then press the right arrow.","giữ phím Ctrl xuống và sau đó nhấn vào mũi tên bên phải."
"マウスのポインターをそのリンクに移動して、クリックする。","place the pointer over the text and then click the mouse.","đặt con trỏ chuột trên văn bản và sau đó nhấp chuột."
"上に/ 下にスクロールする","scroll up / scroll down","di chuyển lên / xuống di chuyển"
"マウスのドラッグで範囲指定する","drag the pointer to a designated area","kéo con trỏ đến một khu vực được chỉ định"
"ドラッグ＆ドロップする（動詞）","drag and drop","kéo và thả"
"「プログラム」メニューを開き、{0}をクリック。","Open Program Menu, and Click on {0}.","Mở chương trình Menu, và Nhấp vào {0}."
"設定する","set up","thành lập"
"設定項目を設定する。","configure","cấu hình"
"ダイアロボックス内の設定項目を変更する。","change configurations in the dialog box.","thay đổi cấu hình trong hộp thoại."
"～を有効にする","enable {0}","bật {0}"
"～を無効にする","disable {0}","vô hiệu hóa {0}"
"JavaScriptを無効/有効にする","enable / disable JavaScript scripting","cho phép / vô hiệu hóa kịch bản JavaScript"
"インストール時の初期設定(値）","The default installation settings.","Các thiết lập cài đặt mặc định."
"{0}のラジオボタンを選択する。","Select {0} radio button.","Chọn {0} nút radio."
"{0}(項目名)にチェックマークを入れる","Check {0}(item name)","Kiểm tra {0} (tên sản phẩm)"
"{0}(項目名)のチェックマークを外す","Remove the check at {0}(item name)","Hủy bỏ dấu chọn tại {0} (tên sản phẩm)"
"ホームページ","Web site(s)","Web site (s)"
"パソコンをインターネットに接続する。","hook up to the Internet","treo lên đến Internet"
"（私は）インターネット環境がある","I have an Internet connection.","Tôi có một kết nối Internet."
"～にアクセスする。","have access to {0}","có quyền truy cập vào {0}"
"閲覧する","view","lượt xem"
"前ページに戻る","step back to the previous page","bước trở lại trang trước"
"次のページへ進む","step forward to the next page","bước tiếp đến trang tiếp theo"
"保存する","save","tiết kiệm"
"右（左）矢印を押す","press the right(left) arrow","nhấn bên phải (bên trái) mũi tên"
"上矢印を押す","press the up arrow","nhấn vào mũi tên lên"
"下矢印を押す","press the down arrow","nhấn vào mũi tên xuống"
"ページを更新する","refresh the page. (または） Reload the page.","làm mới trang. (ま た は) Nạp lại trang."
"ウィンドウを拡大する","enlarge the window","phóng to cửa sổ"
"ウィンドウを縮小する","reduce the window","giảm cửa sổ"
"～が表示される","{0} appears","{0} xuất hiện"
"そのページが表示される","That page appears.","trang xuất hiện."
"エラーメッセージが表示される","an error message appears.","một thông báo lỗi xuất hiện."
"表示する","display","trưng bày"
"ブラウザーでエラーが表示される","The browser displays an error message","Các trình duyệt sẽ hiển thị một thông báo lỗi"
"このページを表示して下さい。","Display this page.","Hiển thị trang này."
"そのウインドウを手前にもってきなさい。 （複数ウインドウを開いている時））","Bring the window forward (When multiple windows are open) Bring the window forward","Mở cửa sổ phía trước (Khi có nhiều cửa sổ đang mở) Mở cửa sổ phía trước"
"～にカーソルを移動する。","move the cursor over {0}","di chuyển con trỏ trên {0}"
"そのテキストにカーソルを移動する。","move the cursor over the text.","di chuyển con trỏ chuột trên văn bản."
"それをクリックして。","Click on it.","Nhấn vào nó."
"ページＡにあるリンクをクリックしてページＢにアクセスする","reach the web page B by clicking a link on the web page A.","đạt các trang web B bằng cách nhấn vào một liên kết trên trang web A."
"～にログインする","log in to {0}","đăng nhập vào {0}"
"サーチエンジンで検索する","perform a search on a Search Engine","thực hiện tìm kiếm trên Search Engine"
"キーワード {0}で検索する。","Search for the keyword phrase {0}.","Tìm kiếm các cụm từ khóa {0}."
"検索結果","Search results","Kết quả tìm kiếm"
"そのウェブページに表示されるテキストとイメージ","text and images that appear on the web page.","văn bản và hình ảnh xuất hiện trên các trang web."
"ページの行間とマージンを調整する","adjust line spacing and margins","điều chỉnh khoảng cách dòng và lề"
"ページのテキスト表示（見栄え）を変える","change the appearance of text on the page","thay đổi sự xuất hiện của văn bản trên trang"
"改行","line break(s)","ngắt dòng (s)"
"空白の行","blank line(s)","dòng trống (s)"
"行","line(s)","dòng (s)"
"スペルミス","typo(s)","typo (s)"
"HTMLのソースファイル","a source HTML file(s)","một tập tin mã nguồn HTML (s)"
"下線のある文字","Underlined text","gạch dưới văn bản"
"太文字","Bold text","Chữ in đậm"
"スタイルシートで制御されたページ","A web page controlled by Style Sheet.","Một trang web được kiểm soát bởi Style Sheet."
"容量","Space","Không gian"
"無料ホームページ（サーバー）","Free space web server.","Miễn phí không gian máy chủ web."
"パソコンがフリーズした。","My computer froze.","Máy tính của tôi bị đóng băng."
"フリーズしたパソコン（名詞）","A frozen computer.","Một máy tính đông lạnh."
"フリーズしたウインドウを閉じる","Shut down the frozen window.","Tắt cửa sổ đông lạnh."
"パソコンがフリーズしてしまいました。再起動もできません。一度、電源を落としていいですか？","My computer froze. I can't even reboot. Can I turn it off?","Máy tính của tôi bị đóng băng. Tôi thậm chí không thể khởi động lại. Tôi có thể tắt nó đi?"
"不正アクセス","Illegal access","truy cập bất hợp pháp"
"ファイヤーウォールで不正アクセスをブロックする。","block illegal access with a fire wall.","chặn truy cập bất hợp pháp với một bức tường lửa."
"パソコンの具合が変です。ウイルスに感染しているみたいです。","There's something wrong with this PC. Maybe It has a virus.","Có điều gì đó sai với máy tính này. Có lẽ nó có bị nhiễm virus."
"ウイルスをスキャンする","detect viruses on your computer.","phát hiện virus trên máy tính của bạn."
"このＰＣはウイルスに感染している。","This computer is infected with a virus.","Máy tính này bị nhiễm một loại virus."
"私のパソコンがウイルスに感染した。","I've got a virus on my PC","Tôi đã có một virus trên máy tính của tôi"
"ウイルスに感染したファイル","A file infected with a virus.","Một tập tin bị nhiễm virus."
"ウイルスが入ったファイル","A file with a virus.","Một tập tin với một virus."
"アンチウイルスソフトでウイルスを駆除する。","clean up viruses with antivirus software.","làm sạch virus với phần mềm chống virus."
"何度試してもインターネットにつながりません。","I have tried hooking up to the Internet, but I can't.","Tôi đã cố gắng hooking lên Internet, nhưng tôi không thể."
"それは、パソコンの不具合でなくＩＳＰ側での問題だと思われます。","Maybe it is not a problem on your computer. There must be a server problem at your ISP.","Có lẽ nó không phải là một vấn đề trên máy tính của bạn. Có phải là một vấn đề máy chủ ISP của bạn."
"ページが文字化けしてしまいます。エンコードしても直りません。","It displays corrupted text and it can't be fixed although I used the function "encode".","Nó hiển thị văn bản bị hỏng và nó không thể được cố định mặc dù tôi đã sử dụng chức năng "mã hóa"."
"OSが日本語でないので、しかたないのかもしれませｎ。","Maybe it can not be helped. The OS is not a Japanese one.","Có lẽ nó không thể được giúp đỡ. Các hệ điều hành không phải là một người Nhật."
"共有パソコンだから、使い終わったら（帰る前に）キャッシュと履歴をクリアにした方がいいよ。","As this is a shared computer, you'd better clear the cache and the history before you leave.","Vì đây là một máy tính dùng chung, bạn nên xóa cache và lịch sử trước khi bạn rời đi."
"履歴はどうやって削除するの？","How do I clear the history?","Làm thế nào để xóa lịch sử?"
"メニューからオプションを選択して表示されたダイアログにある「履歴をクリア」をクリックすれば削除できるよ。","Select Option from the menu, and then, click on "Clear the history" on the dialog box appeared.","Chọn Lựa chọn từ trình đơn, và sau đó, nhấp vào "Xóa lịch sử" trên hộp thoại xuất hiện."
"同じやり方でキャッシュもクリアできるよ。","You can clear cache with the same way.","Bạn có thể xóa bộ nhớ cache với cùng một cách."
