"jp","en"
"チェックインをお願いします。名前は{0}です。","I'd like to check in. My name is {0}."
"これが予約確認書です。","This is a confirmation slip."
"予約してません。空いている部屋はありますか？","I have no reservation. Do you have a room available?"
"シングル１部屋で、２泊です。","One single room for 2 nights."
"ダブルルーム１部屋で１泊です。","One double room for 1 night."
"ツインルーム１部屋で３泊です。","One twin room for 3 nights."
"バスルーム/シャワーつきの部屋ですか？","Is this room with a bath / shower?"
"ご予約頂いている{0}様ですね。","Mr (Ms){0}. Yes, we have your reservation."
"空いている部屋はございます。どうぞ、お泊まり下さい。","We have a room available. We can provide a room for you."
"あいにく、空いている部屋はございません。","Unfortunately, we have no rooms available."
"こちらのフォームにご記入下さい。","Please fill out this form."
"お支払はクレジットカードですか？","Will you make payment by credit card?"
"では、クレジットカードをお願い致します。","OK, can I have your credit card, please."
"有難うございました。（カードを返す。）","Thank you very much. (returning the credit card.)"
"料金は前払いとなっております。{0}ドルをお願い致します。","We may ask you for a prepayment. The amount is {0} Dollars."
"有難うございました。こちらが領収書です。","Thank you very much. This is the receipt."
"お部屋の番号は{0}になります。こちらが鍵です。","Your room number is {0}. This is the room key."
"お部屋は２階です。","Your room is on second floor."
"お部屋は３階です。","Your room in on third floor."
"今、係りの者がお部屋までご案内いたします。","Please wait one minute. We will take you to the room now."
"外出の際は、鍵をフロントにお預け下さい。","Please leave your key at the front desk when you go out."
"朝食はカフェテリアでお取り頂けます。","You can have breakfast at the cafeteria."
"朝食は料金に含まれています。","Breakfast is included in the room rate."
"カフェテリアは１階、あちらにございます。 (方向を手で示しながら。）","The cafeteria is on the ground (first) floor. It is over there. (pointing in the direction)"
"夕食は近くのレストラン、または当ホテル１階のレストランをご利用下さい。","You can enjoy dinner at a restaurant nearby or the restaurant on the first floor of our hotel."
"何かご要望がございましたら、フロントにお申し付け下さい。","If you have any requests, please call to our front desk."
"チェックアウトは{0}時までにお願いします。","Please check out by {0} o'clock."
"ご滞在をお楽しみ下さい。","Enjoy your stay."
"今から部屋を使えますか？","Can I use the room now?"
"荷物を部屋に運んでもらえますか？","Can I ask you to bring my baggage to my room?"
"荷物を預かってもらえますか？","Can I leave my baggage at your hotel?"
"預かって頂いていた荷物をお願いします。名前は{0}です。","Can I have my baggage that I asked you to keep? My name is {0}."
"（今から外出します。）鍵を預かって下さい。","(I will go out now.) Please keep my key, thanks."
"かしこまりました。","Certainly."
"（外出から帰り、）鍵を下さい。部屋の番号は{0}です。","(Coming back to the hotel) Can I have my key? My room number is {0}."
"どうぞ、こちらです。","Here's your key."
"タクシーを呼んでもらえますか？","Would you call me a taxi please?"
"かしこまりました。  ただ今、手配しましたので、ロビーでお待ち下さい。 {0}様、タクシーが参りました。","Certainly. I have arranged a taxi for you.  Please wait in the lobby.  Mr.{0}. The taxi has arrived."
"カギを部屋の中に置いたまま、ドアを閉めてしまいました。","I have locked myself out."
"ツアーの手配をお願いできますか？このツアーに参加したいんです。（ホテルにあったパンフレットを見せる。）","Can I ask you to arrange this tour for me? (Showing an ad provided at the hotel)"
"ファクシミリはありますか？","Do you have a facsimile?"
"インターネットが使えるコンピュータはありますか？","Do you have public access computers with Internet connection?"
"今夜、戻るのが遅くなります。","I'll be back late tonight."
"表のドアは何時に締まりますか？","What time do you close the front door?"
"この近くにおすすめのレストランありませんか？","Do you have any suggestions for good restaurants in the area?"
"明日朝、モーニングコールを{0}時にお願いします。部屋番号{1}の{2}です。","Can I ask you for a wakeup call at {0} am tomorrow morning? My name is {1}, room number is {2}."
"洗濯をお願いします。","Can I ask you to do my laundry?"
"仕上りはいつになりますか？","When will it be ready?"
"コインランドリーはありますか？","Do you have coinoperated laundry machines?"
"チェックアウトお願いします。","I want to check out please."
"有難うございます。少々お待ち下さい。","Thank you very much. Just a moment please."
"料金は{0}ドルとなります。 明細書はこちらです。","Your bill is {0}dollars. This is the bill statement."
"料金に計算違いがある様なんですが。","I think there is a mistake in the calculation of my bill."
"これは何の料金ですか？（明細を見せながら）","What is this charge for? (showing the statement.)"
"電話は使いませんでしたよ。","I didn't make any phone calls."
"映画は見ていないです。","I didn't watch any movies."
"ミニバーのコーラをお飲みになりましたので、その料金です。","You had a coke from the mini bar. This is fee."
"それでは、こちらにサインをお願いします。","Please put your signature here, thanks."
"預けていた貴重品を出してください。","I'd like my valuables back."
"かしこまりました。こちらです。","Certainly. Here you are."
"ご利用誠に有難うございました。","Thank you very much for your stay."
"私/私達にとって良い滞在となりました。お世話になりました。","I/We enjoyed my/our stay. Thank you very much."
"靴は玄関でお脱ぎ下さい。","Please take your shoes off at the entrance."
"建物内ではスリッパをご利用下さい。","Please put these slippers on while walking inside the building."
"室内では靴をお脱ぎください。","Please take your shoes off before you go inside your room."
"スリッパで畳の部屋に入らないで下さい。","Please don't step on the tatami floor with your slippers on."
"ポットとお茶がお部屋に用意してあります。ご自由にお飲み下さい。","A tea serving set and a thermos with hot water are provided in your room. Please enjoy tea anytime."
"大浴場はここにあります。（略図を見せながら。）","Daiyokujou (big bath room) is here. (Showing a small map of the building.)"
"男湯と女湯に分かれています。入る前にご注意下さい。","Daiyokujou (big bath room) for men and women are separated. Please be careful when you go inside the bath room."
"女湯のマークはこれです。男湯のマークはこれです。（マーク（漢字）を見せながら）","This symbol is for the bath for women and this symbol is for men. (Showing the symbols)"
"浴槽の詮は抜かないで下さいね。","Please don't pull out the drain plug of the bath tub."
"浴衣は室内着、またはパジャマとしてご利用下さい。","You can wear Yukata for pajamas or as a robe."
"浴衣姿で部屋の外を歩いてもかもいません。","You can go out of your room wearing Yukata."
"浴衣姿で夕食をお目し上がりになってもかまいません。","You can have dinner wearing Yukata if you like."
"入浴後、浴衣を着用頂けます。","After taking the bath, you can put on Yukata."
"大浴場に行く時は部屋のバスタオルとタオルを持参して下さい。","Please bring the bath towel and the hand towel in your room when you go to Daiyokujou (big bath room)."
"大浴場にシャンプー、リンス、せっけんはあります。","In the Daiyokujou (big bath room), shampoo, hair conditioner and soap are provided."
"浴槽に、タオルを入れないで下さい。","Please don't put the hand towel into the bath tub."
"浴槽には身体を洗ってから入ります。","You are only to go inside the bath tub after you washed your body, please."
"大浴場の脱衣所には貴重品を持って行かない様にしてください。","It is better not to bring precious belongings to the changing (dressing) room of Daiyokujou (big bath room)."
"トイレのスリッパで室内は歩かないで下さい。","Please do not walk in your room in the slippers from the toilet room."
"夕飯は{0}時にお部屋にお持ちします。","We will bring your dinner to your room at {0}."
"お食事はお済ですか？お下げしてよろしいでしょうか。","Are you finished? Can I take the dishes away?"
"夕飯は{0}時にご用意いたします。時間になりましたら、食堂までお越し下さい。","Dinner will be ready at {0}. Please come to the cafeteria at that time."
"夜、お布団を敷きにまいります。","We will come to your room to prepare the futons."
"失礼します、お布団を敷きいたします。","May I come in? I have come to lay out your futons for you."
"明日の朝は{0}時にお布団を上げに参ります。","We will come to fold up the futons at {0} tomorrow morning."
"おはようございます、お布団を上げに参りました。","Good morning. I am here to fold up the futons."
"今日は快晴で、ご旅行に最高ですね！","It's so sunny today. Perfect for traveling, isn't it!"
"良いご旅行を！","Have a nice trip!"
"当旅館へのまたのお越しをお待ちしております。","We hope you enjoy your stay at our Ryokan again."
"（電話に出る） はい、ABCホテルでございます。","Hello, ABC hotel, how may I help you?"
"もしもし、そちらに宿泊されているゲストの方と連絡を取りたいのですが、お願いできますでしょうか。","Hello? I'd like to contact a guest staying at your hotel. Would you please help me?"
"承知しました。そちら様のお名前と呼び出すお客様のお名前をお教え下さい。","Certainly. Could you tell me your name and the name of the guest you'd like to contact ?"
"ジョン・スミス氏をお願いします。私の名前は鈴木花子です。","I'd like to talk to Mr. John Smith. My name is Hanako Suzuki."
"では、お呼びしてみますので少々お待ち下さい。","OK. Please hold the line."
"もしもしスミス様でございますか。鈴木花子さまという方からお電話が入っております。おつなぎして宜しいでしょうか。","Hello, Mr.Smith? You have a phone call from Hanako, calling from Tokyo. Will you accept this call?"
"（スミス氏）はい、お願いします。","Yes, please. Thank you very much."
"お待たせしました。残念ながら外出中の様です。戻られましたら電話があった事をお伝えしましょうか？","Hello? I called him, but he was out, unfortunately. Shall I tell him that you tried to get in touch with you, when he comes back?"
"お願いします。私の名前は鈴木花子です。日本から電話しています。念のため電話番号をお伝えします。電話番号は{0}です。","Yes, please. My name is Hanako Suzuki, calling from Japan. Please give him my phone number, just in case. The number is {0}."
"承知しました。確かにお伝えいたいます。","Sure, I will send this message to Mr. Smith."
"いらっしゃいませ /ご注文をどうぞ。","Hello / What would you like to have?"
"（メニューの写真を指差しながら） これを１つとこれを１つ下さい。","(As you point at a photo in Menu) I will have this one and this one."
"ハンバーガー１つとコーヒーのMを１つ。","One Hamburger and a Medium Coffee please."
"ハンバーガー１つとコーヒーを１つ。","One Hamburger and a Coffee please."
"コーヒーにはS,M,Lの３サイズございますが、どれにいたしますか？","We have 3 sizes for coffee, Small, Medium and Large.. Which size would you like?"
"S をください。","Small one, please."
"コーヒーのSとMを１つずつ下さい。 （=コーヒーを２つ下さい。１つはS,もう１つはMで。）","2 Coffee's Please. One is Small and the other is a Medium."
"(コーヒーには)ショート、トール、グランデの３サイズございますが、どれになさいますか？","We have 3 sizes, Short, Tall and Grande. Which size would you like?"
"トールを下さい。","Tall one please."
"ハンバーガー１つとポテトのSを１つ。以上でよろしいでしょうか。","One hamburger and one small French Fry Anything else?"
"はい、それで全部です。","That's all."
"こちらでお召し上がりですか？お持ち帰りですか？ （北米英語圏での言い方））","For here, or to go /takeout / (or to go)"
"こちらでお召し上がりですか？お持ち帰りですか？ (イギリス、オーストラリア、ニュージーランドでの言い方）","Eat in or take away? [ UK, Australia, New Zealand ]"
"こちらで。","For here please."
"持ちかえりで。","To go please."
"{0}ドル{1}（セント）です。","${0}.{1}"
"ありがとうございました。","Thank you very much."
"セットメニューはありますか？","Do you have any combo's"
"はい、ございます。こちらがセットメニューです。（メニューを指差しながら。）","Yes, we have these combos. [pointing at the menu]"
"はい、ございます。こちらのセットメニューがハンバーガー、お飲み物、そしてサラダまたはフライドポテトのセットとなります。","Yes. This is a combo. This combo includes a Hamburger, a Drink, a Salad or French fries."
"はい、ございます。こちらがセットメニューです。サラダまたはフライドポテトのどちらかをお選び頂けます。 どちらになさいますか？","Yes, This is a combo. You can select a salad or a French Fries. Which would you like to have?"
"お飲み物はオレンジジュース、炭酸水、コーヒーまたは紅茶がございます。 どれになさいますか？","We have juices, soda(pop)"
"セットAをコーラのLで。","I will have a Combo A with a large coke."
"申し訳ございません。このセットにLサイズのお飲み物はつきません。Mサイズのみです。","Sorry, large drink doesn't come with this combo. You can select only a medium sized drink for this combo."
"セットBをポテトのSとアイスコーヒーとで。","I will have Combo B with a small order of French fries and an iced coffee?"
"申し訳ございません。アイスコーヒーはご用意しておりません。 代りにコーヒーはいかがでしょうか？","Sorry, we don't have iced coffee in our menu. How about a regular coffee instead? : )"
"番号札をお持ちになりテーブルでお待ち下さい。","Take a number and wait at your table, thanks."
"5番の方、お待たせしました。どうぞ。","Number 5, please. Here you are."
"トレイはそのままでけっこうです。こちらで片付けます。","Just leave the tray there. We'll take care of."
"トレイはあちらの場所にお戻し下さい。","Please bring back the tray to that section."
"コーヒーはアイスとホットがありますが、どちらになさいますか？","We have hot and iced coffee. Which do you prefer?"
"ホットをお願いします。","Hot coffee, please."
"エントランスで","At reception / entrance"
"開いてますか？（今、営業中ですか？）","Are you open ?"
"こんばんは、いらっしゃいませ。 何名様で？","Good evening. How many?"
"４名です。","We are 4"
"２名で座るテーブルをお願いします。","Table for 2 please."
"喫煙席、禁煙席のどちらに？","No Smoking or Smoking?"
"禁煙席をお願いします。","Nosmoking section please."
"喫煙席をお願いします。","Smoking section please."
"あのテーブル（席）に座っていいですか？ （指差しながら）","Can we (I) sit at that table? (pointing)"
"すみません、只今、満席なので、お待ち頂くことになります。","I am so sorry, there is no table available now. We will have to ask you to wait."
"待ち時間はどれくらいですかね？","OK, How long wait?"
"待ち時間は30分ほどになります。","There is a waiting time of 30 minutes or so."
"それじゃ、、待ちます。","OK, We (I) will wait."
"残念ですね。それじゃあまたにします． （残念ながら待てません。お世話をお掛けしました。）","Sorry, we(I) have no time to wait. Thank you."
"すみません、どこに上着を掛けていいですか？","Excuse me, where can I hang my jacket?"
"上着を掛ける場所はこちらにあります。","We have an area where you can hang your jacket."
"ラストオーダーは何時ですか？","What time is the last order?"
"メニューをください。（私に/ 私たちに。）","Can I have a menu? / Can we have menu’s?"
"決まったらお呼びしますので。","We (I) will let you know when we have decided."
"お決まりになりましたらお呼びください。","Please let me know when you have decided."
"ご注文よろしいですか？（お決まりになりましたか？）","Are you ready to order?"
"オーダーお願いします。","Excuse me. Can you take our (my) order, please."
"お飲み物は何にいたしましょうか？","What would you like to drink?"
"ビールを２つ。","2 beers"
"グラスワイン１つとビール１つ。","A glass of white wine and a beer."
"どのビールになさいますか？","What kind of beer?"
"輸入ビールと国産ビールのどちらに？","Imported or domestic?"
"白（赤）ワインをボトルで１本。","We will have a bottle of white(red) wine."
"これ下さい。 (メニュー内の料理名を指差しながら）","I will have this. (From pointing at an entree in the menu)"
"今日のスペシャルメーニューはありますか？","Do you have any specials of the day?"
"はい、ございます。こちらの３品が今日のスペシャルメーニューです。 （メニュー内を指差しながら）","Yes, we have three specials. Here. (pointing to a section in the Menu)"
"それじゃあ、これをください。","OK, I will have this one."
"おすすめはどの料理ですか？","Which one do you recommend?"
"ベジタリアン料理はありますか？","Do you have any vegetarian dishes?"
"牛肉料理が食べたいんですけど、メニューにありますか？","I’d like to have beef. Do you have any in your menu?"
"豚肉料理が食べたいんですけど、メニューにありますか？","I’d like to have pork. Do you have any in your menu?"
"鶏肉料理が食べたいんですけど、メニューにありますか？","I’d like to have chicken. Do you have any in your menu?"
"野菜料理が食べたいんですけど、メニューにありますか？","I’d like to have vegetable. Do you have any in your menu?"
"調理した魚料理が食べたいんですけど、メニューにありますか？","I’d like to have a cooked fish. Do you have any in your menu?"
"生の魚料理が食べたいんですけど、メニューにありますか？","I’d like to have a raw fish. Do you have any in your menu?"
"サラダが食べたいんですけど、メニューにありますか？","I’d like to have a salad. Do you have any in your menu?"
"はい、ございます．こちらが牛肉料理です。 （メニューを指差しながら）","Yes, we have. These here are beef. (pointing a section in the Menu)"
"甘い（味付け）ですか？","Is it sweet?"
"辛いですか？","Is it spicy?"
"酸っぱいですか？","Is it sour?"
"塩味ですか？","Is it salty taste?"
"揚げ物ですか？","Is it fried in oil?"
"蒸し物ですか？","Is it steamed?"
"炒め物ですか？","Is it fried?"
"煮物ですか？","Is it cooked?"
"生ですか？","Is it raw"
"分かりました。それじゃあ、これとコーヒーを１つ。","OK, I will have this and a cup of coffee."
"コーヒーはいつお持ちしましょう？食前ですか？食後ですか？","When would you like to have your coffee.Before the meal? Or after the meal?"
"食後にお願いします。","After the meal, please."
"こちらお下げしてよろしいですか？ (接客係が空になった皿を下げていいか聞く）","finished? (Waiter asking if you are finished eating the dish and if it is OK to take the dish away)"
"勘定お願いします。","Check (Cheque) please."
"クレジットカードで支払えますか？","Can I pay by credit card?"
"はい、（カードでのお支払を）承っております。","Certainly."
"すみません、カードでのお支払は承っておりません。","Sorry, we don’t accept payments by credit card."
"分かりました。現金で払います。","OK, I will pay by cash."
"レシート（領収書）を下さい。","Please give me a receipt."
"（市場で）野菜・果物を買う","Buying vegetables or fruits"
"トマトを５コ、買いたいのですが。","I would like to buy 5 tomatoes."
"リンゴを{0}ポンド(キロ）下さい。","I would like {0} pounds(kg) of apples."
"これを５コ下さい。 （名前の分からない果物を指差しながら）","This for 5 please. (By pointing at fruit that you don't know the name.)"
"それはばら売りしていますか？","Do you sell those in bulk?"
"これはポンド（キロ）売りですか？","Do you sell these by the pound (kg)?"
"デリで総菜を買う","Buying food at a Delicatessen"
"{0}はありますか？","Do you have {0}?"
"豆腐製品はありますか？","Do you have Tofu products?"
"{0} を{1}つ下さい。（もらえますか？）","Can I have {0} for {1}?"
"これを3つ下さい。  これを３つですか？  いいえ、その（店員から見て）左横/左側にあるのです。 これですか？  いいえ、その（店員から見て）前/奥にあるのです。","I will take this for 3.  This is for 3?  No, the one on the left/right side of you.  This?  No, the one in front/back of you."
"このサラダを下さい。（量は）小/中/大サイズの容器で下さい。","I will have a salad in a small/medium/large container."
"このピクルスを{0}グラム/オンス下さい。 （指差しながら）","These pickles please, {0} grams/ounces. (pointing with finger)"
"このチーズを{0}グラム下さい。（指差しながら）","This cheese please, {0} grams."
"このキッシュを２つ下さい。","This quiche for 2, please."
"このハムを２，３枚下さい。パンに挟んで下さい。  パンはどれにしますか？  どんな種類のパンがありますか？     などがありますが。  じゃあ、一番目に言ったパンをお願いします。","Can I have 2 or 3 slices of ham with bread, please?  What type of bread would you like?  What bread do you have?  We have .......  OK, I will take the first bread you mentioned."
"温めてもらえますか？","Will you warm it up for me?"
"賞味期限はいつですか？","When is the 'use by date'?"
"これ(ら)は今日中に食べた方が良いですか？","Should I eat them today?"
"これは数日間もちますか？","Fresh for a few days?"
"どれくらいもちますか？","How long will it be fresh?"
"冷蔵庫で保管した方が良いですか。","Do I need to keep them in fridge?"
"(肉屋で）肉を買う","Buying meat"
"このベーコンを{0}オンス下さい。（指差しながら）","I will take this bacon, {0} ounces please."
"このハムを{0}オンス下さい。スライスして下さい。","I will take this ham, {0} ounces, please. I'd like it sliced."
"スペアリブを{0}ポンド下さい。","I will take these Pork spareribs, {0} pounds please."
"このソーセージを５本下さい。","I will take these sausages, for 5 please."
"豚ヒレ肉を{0}枚下さい。","I will take these Pork fillets, {0}(pieces) please."
"豚のひき肉はありますか？","Do you have minced pork?"
"この牛肉を３枚下さい。","I will take this beef, 3 (slices) please."
"鶏のムネ肉を１つ下さい。","I will take this Chicken breast for one please."
"(魚屋で）魚介類を買う","Buying seafood]"
