"jp","en"
"ムール貝を{0}ポンド下さい。","{0} pounds of mussels please."
"ロブスターを１匹下さい。","One lobster please."
"このシャケの切り身を３枚下さい。","I take this salmon, 3 (slices) please."
"この魚はスシにして食べられますか？","Is this fish good for Sushi? Is this fish fresh enough to eat as Sushi?"
"この貝は生で食べれますか？","Can I eat this shellfish raw?"
"小エビを{0}ポンド下さい。","{0}pounds of shrimp please."
"ケーキを買う","Buying sweets(desserts)"
"このケーキを３つ下さい。","I will take this cake, 3 pieces please."
"１時間用の保冷剤(ドライアイス）を入れてもらえますか？","Do you include cooler(dried ice) to keep it cold for 1 hour?"
"クッキーを５枚下さい。","5 cookies please."
"シナモンロールを２つ下さい。","2 cinnamon rolls please."
"その他","Others"
"～を探してます。どこにありますか？","I am looking for {0}. Where is it?"
"この牛乳、賞味期限はどこに書いてありますか？","Where is the 'usedby date' printed on this milk carton?"
"空き瓶の返却はどこですか？","Where can I return bottle empties."
"飲料水の販売機の使用方法が分かりません。使い方を教えてもらえますか。","I don't know how to use the water vending machine. Will you show me how to buy water from this machine?"
"いらっしゃいませ。何かお探しですか。","Hello. How may I help you?"
"いいえ、ちょっと見ているだけですので。","Just looking, thanks."
"はい、～を探しています。ありますか？","Yes. I am looking for {0} . Do you have them?"
"それなら、こちらにございます。場所をご案内します。","Yes, we have. Follow me. I will show you."
"申し訳ございません。只今、在庫切れです。入荷まで数日掛かってしまいます。","I am sorry, they are out of stock. It will take a few days before we have it in the store."
"申し訳ございません。それは取り扱っておりません。","I am sorry, we don't carry them."
"お役に立てず、申し訳ございません。","I am sorry, we can't help you.."
"すみません、ちょっとお願いできますか？ （手助けしてもらえますか？）","Excuse me, Could you help me?"
"はい、どうぞ。何でしょうか。","Sure. How may I help you?"
"ウインドウに飾ってあるものがほしいのですが。","I'd like the one in the window."
"あのショーケースにあるものがほしいのですが。","I'd like the one in that showcase."
"あちらの商品棚にあるものがほしいのですが。","I'd like the one on the shelf over there."
"分かりました。今、お取りします。","OK, I will get it for you."
"どれになりますか？","Which one?"
"右から2番目奥にあるのです。","The second one in back from the right.."
"左から3番目の手前にあるのです。","The third one in front from the left"
"こちらですか？","This one?"
"はい、それです。","Yes, that one."
"はい、どうぞ。","Here you are."
"こちらのご購入でよろしいですか？","Would you like to have this?"
"すみません、私がほしかったのとはちょっと違いました。","I am sorry. This wasn't exactly what I wanted."
"はい、それを下さい。","Yes. I will take this."
"これを試着してよろしいですか？","Can I try this on?"
"はい、どうぞ。試着室はこちらです。","Sure. The fitting room is over here.)"
"ちょっと大き過ぎるようです。","This is too big"
"もう少し小さいサイズはありますか？","Do you have this in a smaller size?"
"ちょっと小さ過ぎるようです。","This is much too small."
"もう少し大きいサイズはありますか？","Do you have this in bigger size?"
"サイズはおいくつですか？","What is your size?"
"私のサイズは{0}です。","My size is {0}."
"旅行者なので、この国のサイズ基準が分かりません。","I don't know my size in this country's standard, as I am a traveler."
"私に合いそうなサイズのものを選んでもらえませんか？","Would you find the one that fits my size?"
"これはいかがでしょうか。","How about this one?"
"このサイズはピッタリです。これにします。","This fits my size. OK, I will take this."
"このサイズは合いません。","This size doesn't fit me."
"残念ですが、またにします。","I am sorry. I will come back later."
"すみません、決められないのでまたにします。","I am sorry. I can't make a decision today."
"分かりました。またの機会に。","OK, bye."
"{0}ドルです。","{0} dollar, please."
"クレジットカードで支払えますか？","Can I pay by credit card?"
"どこのカードですか？","What credit card do you have?"
"Visaカードです。","Visa."
"Visaカードでしたら承ります。","We accept Visa and yes you can pay by credit card."
"すみません、カードでのお支払はお受けしておりません。","I am sorry, but we don't accept credit cards."
"分かりました。現金で支払います。","OK, I will pay by cash."
"これを別々に包んでもらえますか？","Could you wrap this separately, please?"
"プレゼント用に包んでもらえますか？","Could you giftwrap this please?"
"お土産用なので紙袋/プラスチック袋をもう一枚余分にもらえますか？","Can I have one more extra paper/plastic bag? This is for a souvenir."
"バーゲンセールはいつからですか？","When does the sale start?"
"只今、バーゲンセール中です。","We are having a sale now."
"こちらはセール品です。","These are on sale."
"値引きしていただけますか？","Can you give me a discount?"
"こちらは既に値引きして販売しています。","We are selling these at discount prices already."
"薬局で市販薬品を買う","Buying Overthecounter drugs at a pharmacy."
"下痢止めの薬はありますか？ （下痢＝ダイアゥリーア）","Do you have medicine for diarrhea?"
"便秘薬はありますか？ （便秘＝コンスティペイション）","Do you have medicine for constipation?"
"風邪薬はありますか？","Do you have medicine for a cold?"
"頭痛薬はありますか？ (頭痛＝ヘデック）","Do you have medicine for headache?"
"胃痛薬はありますか？ （胃I痛＝ストマケイク）","Do you have medicine for stomachache?"
"むねやけ止めの薬はありますか？ （むねやけ＝ハートバーン）","Do you have medicine for heartburn?"
"解熱薬はありますか？","Do you have medicine for a temperature?"
"吐き気を止める薬はありますか？ （吐き気＝ノーシャス）","Do you have medicine for nausea?"
"歯痛を止める薬はありますか？ （歯痛＝トゥースィック）","Do you have medicine for a toothache?"
"痔に効く薬はありますか？ （痔＝ヘモ ゥロイド）","Do you have medicine for hemorrhoids?"
"～の薬はありますか？","Do you have medicine for {0}?"
"その薬の購入には処方箋が必要です。","You need a prescription to buy the medicine."
"はい、ございます。これが～の薬です。","Yes. This is medicine for {0}."
"どれがお勧めですか？","Which one do you recommend for me?"
"軽い症状ですか？重い症状ですか？","What is the condition of your illness. Is it serious? Or just a light illness?"
"軽いのならこちらがお勧めです。","If it is not so serious, this medicine would be of help."
"重いならこの薬がお勧めです。ただし、効き目が強いので使用方法を守って服用するよう、注意してください。","If it is serious, this medicine would be of help. However, you should read the introduction carefully and follow the recommendations."
"それではこれを下さい。","OK, I will take this."
"この処方箋の薬を下さい。","Could you fill this prescription, please?"
"はい、分かりました。 今、薬をご用意しますので、お待ち下さい。","Sure. Please wait. I will get ready for you."
"どのように飲むのですか？","How do I take this?"
"1日3回、食後に服用してください。1回に１錠服用してください。","You should take it 3 times a day, after meals. Take only 1 tablet at one time."
"1日1回、食前に服用してください。1回に2錠服用してください。","You should take it 1 time a day, before meals. Take 2 tablets at one time."
"服用方法はここに書いてあります。 （指差しながら）","The explanation of how to take this medicine is written here. (pointing by finger)"
"念の為、服用方法をここに書いて下さい。 （このサンプルを見せながら ↓）","Would you please write down here how I should take this medicine just in case I forget your advice."
"かゆみ止めの塗り薬はありますか？","Do you have an ointment for itching?"
"虫除けのローションはありますか？","Do you have insectsprotection lotion?"
"目薬はありますか？","Do you have eye drops?"
"バンソウコウはありますか？","Do you have plaster?"
"冷湿布/温湿布はありますか？","Do you have cold/warm compresses?"
"綿棒はありますか？","Do you have cotton swabs?"
"ビタミンＣ剤はありますか？(ビタミン＝ヴァイタミン）","Do you have Vitamin C?"
"ビタミンE剤はありますか？","Do you have Vitamin E?"
"日焼け止めはありますか？","Do you have Sunprotection lotion?"
"オムツはありますか？","Do you have diapers?"
"インスタントの離乳食はありますか？","Do you have instant baby foods?"
"道で","On Streets"
"すみません、ちょっとお尋ねします。","Excuse me. May I ask you something?"
"今、駅を探しています。駅名は{0}です。どこにありますでしょうか？","I'm looking for a train station. The name is {0} Station. Do you know where it is?"
"今、地下鉄の駅を探しています。駅名は{0}です。どこにありますでしょうか？","I'm looking for a subway station. The name is {0} station. Do you know where it is?"
"今、バス停を探しています。{0}行きのバスでバス停名は{1}です。どこにありますでしょうか？","I'm looking for a bus stop. The bus is for {0} and the name of the bus stop is {1} . Do you know where it is?"
"今、{0}を探しています。どこにありますでしょうか？","I'm looking for {0}. Do you know where it is?"
"{0}に行く途中で、今、道に迷っています。","I have lost my way to {0}."
"{0}に行きたいのですが,この道で正しいですか？","I am going to {0}. Is this the right way to take?"
"{0}に行きたいのですが,この方向で正しいですか？","I am going to {0}. Is this right direction to go?"
"この地図で現在位置を教えて下さい。","Would you show me where we are now on this map?"
"この地図で私が行こうとしている場所の位置を教えて下さい。","Would you show me where my designation is on this map?"
"ここから近いですか？","Is it near here?"
"ここから遠いですか？","Is it far from here?"
"徒歩で行けますか？","Do you think I can get there by walking?"
"どれくらいかかりますか？","How long does it take to get there?"
"この近くに交番はありますか？","Is there a Koban (Police Station) near here?"
"この近くに公衆電話はありますか？","Is there a public phone near here?"
"分かりました。有難うございました。","I see. Thank you very much."
"とても助かりました！有難うございました！","It was great help! Thank you very much!"
"駅で","At Stations"
"{0}駅までの乗車料金はいくらですか？","What's the fare for {0} Station?"
"{0}駅までの片道キップを１枚下さい。","A oneway ticket for {0} Station, please."
"{0}駅までの往復キップを１枚下さい。","A roundtrip ticket for {0} Station, please."
"間違ったキップを買ってしまいました。払い戻しはできますか？","I bought the wrong ticket, do you think I could refund this?"
"発車時刻は何時ですか？","What time does the train leave?"
"到着時刻は何時ですか？","What is the arrival time?"
"{0}行きの電車はどこで乗れますか？","Where can I get the train for {0}?"
"{0}番線ホームはどこですか？","Where is train line no.{0}?"
"この電車は{0}行きですか？","Is this train for {0}?"
"この電車は{0}駅で停車しますか？","Does this train stop at {0} Station?"
"この電車で{0}駅に行けますか？","Can I reach {0} Station by this train?"
"乗換えが必要ですか？","Do I have to change trains?"
"どの駅で乗り換える必要がありますか？","Which station do I change the trains at?"
"ここは{0}駅ですよね？","This station is {0} , is that correct?"
"間違った電車に乗ってしまいました。どうすれば{0}駅に行けますか？（もどれますか？）","I took a wrong train, how do I go back to this station {0}.?"
"バスに乗る","Getting on a bus"
"このバスは{0}に行きますか？","Does this bus go to {0}?"
"{0}番のバスはどこで乗れますか？","Where can I get bus No. {0} ?"
"乗車賃はいくらですか？","What is the fare?"
"乗車賃はどうやって支払えばいいのですか？","How do I pay the fare?"
"このバス停まではあといくつバス停がありますか？","How many stops to go before this bus stop?"
"次のバス停は{0}ですよね？","The next bus stop is {0} , is that correct?"
"タクシーに乗る","Getting on a taxi"
"タクシー乗り場はどこですか？","Where is the Taxi stand?"
"どこでタクシーを拾えますか？","Where can I catch a Taxi?"
"この住所までお願いします。（住所のメモを見せる）","Take me to this address, please. (showing the address)"
"{0}までお願いします。","To {0} please."
"時間はどれくらいかかりますか？","How long does it take to get there?"
"料金はどのくらいかかりますか？","What will be the fare?"
"有難うございました。お釣りはとっておいてください。","Thank you very much. Keep the change."
"(電話でタクシーを呼ぶ）","(Calling a taxi by telephone）"
"タクシーの手配お願いします。 明日の午前{0}時にお願いします。 住所は{1}通り{2}番{3}です。 電話番号は{4}です。 名前は{5}です。宜しくお願い致します。","Hello, a taxi please. It's at 10:00am, tomorrow. The address is {3} Street {1} {2}. The phone number is {4}. My name is {5}. Thank you very much."
"その他","Others"
"すみません、トイレがどこにあるかご存知でしょうか？","Excuse me, do you happen to know where the rest room is?"
"いらっしゃいませ。","Hello, how may I help you?"
"インターネットを利用したいんですけど。","Yes, I'd like to use the Internet."
"何時間ご利用になりますか？","How many hours would you like to use?"
"30分間利用したいんです。","I'd like 30 minutes."
"1時間利用したいんです。","I'd like 1 hours."
"2時間利用したいんです。","I'd like 2 hours."
"料金の支払い方法はどの様な形ですか？","What fee's do you charge?"
"料金は前払いですか？","Is it prepaid system?"
"料金は後払いですか？","Is it a deferred payment system?"
"1時間いくらですか？","How much is it for 1 hour?"
"料金は前払いです。料金は１時間単位となっています。３０分間でも１時間料金となります。","We have a prepaid system. It's a hourly charge. You are charged a hourly fee even if you only are online for 30 minutes."
"料金は前払いです。料金は１時間ご利用で{0}ドルです。2時間では{1}ドルです。","We have prepaid system. The fee is ${0} per hour. It is ${1} for 2 hours including tax."
"料金は後払いです。ご利用後、カウンターにお越し下さい。","We charge after you use the service. Please come to the counter after you are finished using."
"それでは1時間利用します。","OK, I'd like the 1 hour rate."
"どのタイプの機種をご利用されますか？","What type of computer would you like?"
"ノート型、デスクトップ型、マック機、ウェインドウズ機があります。","We have PC Notebooks and Desktops and Mac's."
"ノート型ウインドウズ機をお願いします。","A Notebook PC with Windows, please."
"デスクトップ型をお願いします。","A Desktop PC with Windows please."
"マック機をお願いします。","A Mac please."
"ＯＳが英語（日本語）の機種はありますか？（英語圏外の国で）","Do you have a PC with English(Japanese) OS?"
"はい、あります。英語（日本語）のＯＳのＰＣは３台あります。","Yes. We have three computes with English(Japanese) OS."
"申し訳ございませんが、ございません。","No, we don't have."
"はい、あります。５番のＰＣが英語（日本語）のＯＳです。","Yes. The computer No.5 is English (Japanese) OS."
"申し訳ございません、全てイタリア語ＯＳです。","No,. All the computers here are of Italian OS."
"分かりました。それではイタリア語のＯＳでかまいません。","OK, I will use a PC with Italian OS."
"それでは、英語版（日本語版）を利用します。","OK, I will use a PC with English OS."
"分かりました。では、５番、７番、８番のＰＣが英語（日本語）ＯＳ機です。いずれかをご利用下さい。","OK, No. 5, 7 and 8 computers have English OS. Please use one of them."
"支払いをお願いします。","Check please"
"３時間のご利用ですね。{0}ドルになります。","3 hours use in total. ${0}. Thanks."
"有難うございました。","Thank you very much."
"自分のノートパソコン持ちこみでネット接続したいのですが、できますでしょうか？","Can I get an Internet connection with my mobile PC?"
"はい。LANカードをお持ちでしたら可能です。","If you have a LAN card, yes, you can."
"申し訳ございませんが、ネット回線接続のみのご利用はできません。","Unfortunately, we don't offer only Internet connection."
"(私の)パソコンを立ち上げる。","boot my computer"
"パソコンを再起動する。","reboot my computer"
"パソコンを終了する。","turn off my computer"
"キーボード操作（キー入力）","Keystrokes"
"コピーして貼りつける(動詞）","copy and paste"
"切りとって貼りつける(動詞）","cut and paste"
"元に戻す","undo"
"保存する","save"
"右（左）矢印を押す","press the right(left) arrow"
"上矢印を押す","press the up arrow"
"下矢印を押す","press the down arrow"
"Ctrlキーを押しながら右矢印を押す","hold Ctrl key down and then press the right arrow."
"マウスのポインターをそのリンクに移動して、クリックする。","place the pointer over the text and then click the mouse."
"上に/ 下にスクロールする","scroll up / scroll down"
"マウスのドラッグで範囲指定する","drag the pointer to a designated area"
"ドラッグ＆ドロップする（動詞）","drag and drop"
"「プログラム」メニューを開き、{0}をクリック。","Open Program Menu, and Click on {0}."
"設定する","set up"
"設定項目を設定する。","configure"
"ダイアロボックス内の設定項目を変更する。","change configurations in the dialog box."
"～を有効にする","enable {0}"
"～を無効にする","disable {0}"
"JavaScriptを無効/有効にする","enable / disable JavaScript scripting"
"インストール時の初期設定(値）","The default installation settings."
"{0}のラジオボタンを選択する。","Select {0} radio button."
"{0}(項目名)にチェックマークを入れる","Check {0}(item name)"
"{0}(項目名)のチェックマークを外す","Remove the check at {0}(item name)"
"ホームページ","Web site(s)"
"パソコンをインターネットに接続する。","hook up to the Internet"
"（私は）インターネット環境がある","I have an Internet connection."
"～にアクセスする。","have access to {0}"
"閲覧する","view"
"前ページに戻る","step back to the previous page"
"次のページへ進む","step forward to the next page"
"保存する","save"
"右（左）矢印を押す","press the right(left) arrow"
"上矢印を押す","press the up arrow"
"下矢印を押す","press the down arrow"
"ページを更新する","refresh the page. (または） Reload the page."
"ウィンドウを拡大する","enlarge the window"
"ウィンドウを縮小する","reduce the window"
"～が表示される","{0} appears"
"そのページが表示される","That page appears."
"エラーメッセージが表示される","an error message appears."
"表示する","display"
"ブラウザーでエラーが表示される","The browser displays an error message"
"このページを表示して下さい。","Display this page."
"そのウインドウを手前にもってきなさい。 （複数ウインドウを開いている時））","Bring the window forward (When multiple windows are open) Bring the window forward"
"～にカーソルを移動する。","move the cursor over {0}"
"そのテキストにカーソルを移動する。","move the cursor over the text."
"それをクリックして。","Click on it."
"ページＡにあるリンクをクリックしてページＢにアクセスする","reach the web page B by clicking a link on the web page A."
"～にログインする","log in to {0}"
"サーチエンジンで検索する","perform a search on a Search Engine"
"キーワード {0}で検索する。","Search for the keyword phrase {0}."
"検索結果","Search results"
"そのウェブページに表示されるテキストとイメージ","text and images that appear on the web page."
"ページの行間とマージンを調整する","adjust line spacing and margins"
"ページのテキスト表示（見栄え）を変える","change the appearance of text on the page"
"改行","line break(s)"
"空白の行","blank line(s)"
"行","line(s)"
"スペルミス","typo(s)"
"HTMLのソースファイル","a source HTML file(s)"
"下線のある文字","Underlined text"
"太文字","Bold text"
"スタイルシートで制御されたページ","A web page controlled by Style Sheet."
"容量","Space"
"無料ホームページ（サーバー）","Free space web server."
"パソコンがフリーズした。","My computer froze."
"フリーズしたパソコン（名詞）","A frozen computer."
"フリーズしたウインドウを閉じる","Shut down the frozen window."
"パソコンがフリーズしてしまいました。再起動もできません。一度、電源を落としていいですか？","My computer froze. I can't even reboot. Can I turn it off?"
"不正アクセス","Illegal access"
"ファイヤーウォールで不正アクセスをブロックする。","block illegal access with a fire wall."
"パソコンの具合が変です。ウイルスに感染しているみたいです。","There's something wrong with this PC. Maybe It has a virus."
"ウイルスをスキャンする","detect viruses on your computer."
"このＰＣはウイルスに感染している。","This computer is infected with a virus."
"私のパソコンがウイルスに感染した。","I've got a virus on my PC"
"ウイルスに感染したファイル","A file infected with a virus."
"ウイルスが入ったファイル","A file with a virus."
"アンチウイルスソフトでウイルスを駆除する。","clean up viruses with antivirus software."
"何度試してもインターネットにつながりません。","I have tried hooking up to the Internet, but I can't."
"それは、パソコンの不具合でなくＩＳＰ側での問題だと思われます。","Maybe it is not a problem on your computer. There must be a server problem at your ISP."
"ページが文字化けしてしまいます。エンコードしても直りません。","It displays corrupted text and it can't be fixed although I used the function "encode"."
"OSが日本語でないので、しかたないのかもしれませｎ。","Maybe it can not be helped. The OS is not a Japanese one."
"共有パソコンだから、使い終わったら（帰る前に）キャッシュと履歴をクリアにした方がいいよ。","As this is a shared computer, you'd better clear the cache and the history before you leave."
"履歴はどうやって削除するの？","How do I clear the history?"
"メニューからオプションを選択して表示されたダイアログにある「履歴をクリア」をクリックすれば削除できるよ。","Select Option from the menu, and then, click on "Clear the history" on the dialog box appeared."
"同じやり方でキャッシュもクリアできるよ。","You can clear cache with the same way."
